,sentences
346,"[83] 당시 이제 동은 5 해처리 히드라 빌드 오더를 최적화하여 이를 베이스로 극 강의 피지 컬 을 살려 라 바 관리 및 판짜기, 속도전에 눈을 뜨면서 윤 용태, 김 택용, 김구 현 등 최고 수준의 프로 토스 강자들을 차례로 꺾었고 끝내 곰 TV MSL 시즌 4 우승을 차지하며 토스 전에 대한 비판을 불식시켰다."
347,2010년에는 토스 전 29승 7패로 무려 80.6% 의 최고 승률을 기록하였다.
348,다만 2011년엔 토스 전 13승 11패를 기록 하면서 5할 대에 머물게 되었다.
349,"[84] 특히 이제동의 토스 전은 다 전제에서 빛을 발하는데, 비공식 전 포함 역대 5 전 제 토스 전 10승 1패로 90.9% 승률을 기록하였다."
350,이는 안 기효에게 패한 이후 단 한번도 5 전 제 토스 전에서 패한 적이 없다는 뜻이다.
351,"안 교수 당신은 도대체... [85] 피지 컬 로 타 선수를 압도하던 시절을 지나서는, 특히 종족 상성상 불리한 대 테란 전에선 준비된 다양한 전략을 선보이며 개인리그 성적을 쌓았다."
352,한 때 뮤짤밖에 못하는 기계 저 그라고 까였던 걸 생각하면 놀라운 발전이다.
353,"흔히 이제 동 하면 공격적인 플레이가 생각나서 두뇌싸움이나 운영에서 약할 것이라는 오해도 있지만, 빌드 오더와 운영 둘 다 매우 탄탄한 선수다."
354,실제로 2010년도 이후의 이제 동은 패스트 하 이브 이후 하 이브 운영을 통해 테란 전 승률을 올려 왔다.
355,그 전에는 2 햇뮤 탈 하 이브 운영을 이용했다.
356,"사실 이제 동이 순수한 기본기, 컨트롤, 정석만으로 김 택용, 이 영호 등의 S 급 선수들까지 압도하던 시절은 2007년 후반기에서 2008년 초 중반기까지의 이야기이고, 이후의 이제 동은 다양한 전략적 방식으로 개인리그를 공략해 왔다."
357,빅 파일 MSL만 봐도 이재 호를 상대로 저 그가 어려운 맵에서 온갖 필 살기를 쓰는 이제 동을 볼 수 있다.
358,"이렇듯 탄탄한 기본기에 최정상 급 피지 컬, 빌드 오더와 운영 능력까지 골고루 탑재했기에 이제 동은 당대 최강의 저 그로 군림할 수 있었다."
359,그렇게 2007년부터 2011년까지 대 테란 전 최정상 저 그의 자리를 유지하였다.
360,역대 어떤 저 그보다 긴 최장기 집권. 다시 말해 역대 최고의 대 테란 전 기량을 지닌 선수라고 해도 과언이 아니다.
361,"특히 2011년, 이제동의 테란 전 성적은 26승 6패로 무려 81.2% 승률을 기록 하여 역상성이란 말이 무색하게 만들었다."
362,[86] 소위 악마와 계약했다고
363,불린 시절. 테란 전 단기 포스는 테란 맵에서 강력한 여러 테란 들을 격파하며 우승한 마 재 윤이 약간이라도 앞설 수 있으나 누적으로 보면 이제 동이 넘 사벽이다.
364,"[87] 끝으로, 대 저 그전의 압도 적인 강력함은 이제 동이 역대 최강의 저 그로 평가 받을 수 있었던 큰 이유 중 하나였다."
365,"빌드, 서치에 따라 경기 양상이 급격히 갈리며 소위 가위바위보 싸움으로 불리는 저 저전의 특성 상, 보통 선수들은 5 할 대 승률이 나오는 편이고 빌 드가 먹힐 경우 동족 전 중 가장 뒤집기가 어렵다고"
366,"평가 받는데, 당시 이제 동은 유닛 컨트롤, 순간적인 판단만으로 빌 드의 유 불리를 무시하는 수준이었다."
367,"빌드, 서치에서 불리하게 출발하더라도 저 글 링, 뮤 탈 리스크, 스커지의 세심한 컨트롤을 통해 이를 극복해 내는 모습은 가히 압권이었다."
368,이승원 曰 ' 저 그로 이제 동을 막겠다는 생각 자체가 어불성설입니다!
369,"'06 ~12 년까지 11년도를 제외하곤 [88] 통산 저 그전 승률 모두 7할 이상을 기록했고 특히 07년엔 15승 3패 83.3%, 08년에는 17승 3패 85.0% 의 상식적으로 믿기 힘든 수준의 고승률을 찍었으며, 가장 많은 저 저전은 치뤘던"
370,09년에는 48승 15패 76.2% 승률을 기록하며 당대 동족 전 최강자로 군림하였다.
371,"여담으로 과거 스갤 시절, 대체 누구랑 연습하는 이제동의 저 저전은 스타 판 5대 미스 테리 중 하나로 불렸다."
372,"성격은 차분하고 묵묵한 편이고, 혼자 있는 것을 좋아하는 듯 하다. [89] 한 가지에 빠지면 거기에만 집중하는 스타일이라 그것만 한다고. [90] 게임 실력에 있어서 당연히 천부적인 재능도 있지만, 사실은 지독할 정도로 엄청난 노력 파다."
373,"다른 거 다 제쳐두고 오로지 게임만 바라보고 게임에만 집중하고, 그 누구보다도 연습을 열심히 했다고"
374,한다.
375,본인 스스로도 당시엔 게임에만 미쳤었다고
376,"말할 정도. 스타 크래프트 이외에 다른 것은 눈에 들어오지도 않았으며, 07년 우승 때는 손가락이 부러져 라 연습했다 말할 정도로 지독한 연습벌레. 승부욕도 강하고 자존심도 쎄서 지면 분한 걸 참지 못해 연습실로 달려가야 분이 풀리는 스타일이었다고."
377,고집과 집념도 대단해서 지면 그날 밤 숙소에 돌아가서 진 이유를 찾고 리 플레이를 수도 없이 복기하며 완벽 해질 때까지 연습을 하고 잠에 들 정도였다.
378,"예를 들어 3 해처리 뮤 탈 빌드를 연습해야 겠다 싶으면 30 게임 다 3 해처리 뮤탈만 고집스럽게 연습. 이런 노력 덕에 자신의 단점을 대부분 극복하고 우승했고, 07년 이후 프 막/ 기계 저 그 소리도 쏙 들어갔다."
379,"이렇듯 게임에 임하는 진지한 자세와 성실하고 부지런한 연습 태도는 동료 선수들, e 스포츠 관계자들이 입을 모아 칭찬한다."
380,# 이때의 이제 동은 연습실에서 거의 진적이 없다고 한다.
381,"타 팀이랑 스크림을 하든, 팀 내 연습을 하든 대부분 이겼고 팀 내 랭킹은 거의 1위를 놓친 적이 없다고 한다."
382,"자기 관리도 탁월한 데, 사춘기에 들어와 갑갑한 게이 머 생활에 일탈을 꿈꿀 법도 하지만 이제 동은 게임을 잘하는 길이 내가 원하는 길 임이라고 생각하고, 스스로 게임에 집중하기 위해서 인기, 상금과 연봉에 연연하지 않았고 자 나깨나 게임에만 미쳐 있었다고."
383,여자들의 대시도 스스로 거절 철벽했다고
384,한다.
385,[91] 그리고 악플이나 자신에 대한 평가 같은 것에 연 연해하지 않는다고
386,한다.
387,"일단 게임을 잘하자는 생각 밖에 없었고, 게임으로 성공하면 인기와 돈은 알아서 따라온다고 생각했다."
388,실제로도 역대 브루드 워 프로 게이 머 중 상금 랭킹 2위 [92 ]를 기록하며 이를 증명 해냈다.
389,"이 같은 마인드로 다른 선수들이 스타 2로 넘어가서 적응 못하고 고생할 때, 혼자 성공적인 커리어로 10년 동안 끝까지 롱런한 이유가 다 있는 셈.   자 세한 내용은 이제 동/ 스타 크래프트 1 상대전적 문서를 의 번째 문단을의 부분을 참고하십시오."
390,"스타 크래프트 2 통산 전적 : 499승 353패 (58.57% )vs 테란 : 114승 104패 (52.29% )vs 저그 : 183승 98패 (65.12% )vs 프로 토스 : 202승 151패 (57.22%) 현 역 시절부터 e 스포츠 동종업계 분야에서 일하는 많은 이들이 알 정도로 자기관리를 잘하는 편이었고, 프로 게이 머 은퇴 이후 개인 방송에서도 그러한 모습을 보인다."
391,"아무래도 게임 BJ이 다 보니 대부분을 실내 개인 방송을 위주로 진행하며, [116] 야외 방송이나 합동 방송은 손에 꼽힐 정도로 가끔 한다."
392,"오래 전, 게이 머 시절부터 친분이 있던 김 경모, 김학수, 김 윤환, 김 택용, 염 보성 등 스타 크래프트 전 프로 출신 BJ 들과의 합동 방송이 현재까진 전부이다."
393,[117] 그렇다고
394,해서 타 BJ 들과의 방송 적인 교류가 폐쇄적인 것은 전혀 아니다.
395,"많은 스타 크래프트 BJ 들은 물론 리그 오브 레 전드, 배 틀 그라운드를 하면서 친분이 생긴 다른 BJ 들과도 방송적으로 좋은 케 미를 맞추는 모습을 보여주곤 한다."
396,"보통 많은 BJ 들이 어 그로를 끌어서 시청자 수를 늘리는 액션을 취하지만, 스스로 그러한 어 그로를 끄는 것도, 끌리는 것도 그다지 선호하지 않는 편으로 알려 져 있다."
397,"[118] 또한 방송 흐름을 깨뜨리는 "" 뭐 하자, 뭐 보자"" 등의 물타기 나 도배에도 휘둘리는 스타일이 전혀 아닐 뿐더러, [119] 그런 것 들을 과하게 압박하면 오히려 청개구리 식으로, 안하고 안 보는 편이라 밝힌 바 있다."
398,"개인 방송의 본방 채팅 관리는 스타 크래프트 BJ 중에서 가장 클린한 편에 속하며, [120] 게임 상황 등 방송과 관련된 물음에는 매니저가 친절히 답해 준다.2016"
399,"년 11월 26일, 아프리카 TV가 주최하는 ASL 시즌 2에 참가 하여 서울 예선 준결승에서 아마추어 박철 순에게 패하였으나, 이후 부산 예선에서 본선 진출에 성공하였다."
400,"본선 24 강에선 도 재 욱 에게 패하였으나, 윤찬희에게 두 번 승리하면서 16 강에 진출하였다."
401,"16 강에서 다시 도 재 욱 에게 패하였지만 조기 석, 박성균을 연달아 잡으며 8 강에 진출하였다."
402,다전 제인 8 강에선 송병 구를 만 나 1 시간이 채 되기 전에 3:0 셧아웃으로 승리를 거두며 4 강에 진출하였다.2017
403,"년 1월 17일, ASL 시즌 2 4 강에서 1835일 만에 리 쌍 록이 성사되었다."
404,"당시 정말 오랜만에 펼쳐진 두 선수의 브루드 워 다 전제를 맞이하는 리 쌍 록 오프닝 영상과 현장 분위기는 가히 압권이었는데, 결과는 풀세트까지 가는 접전 끝에 이 영호에게 2:3으로 석패하였다."
405,아쉽게 탈락했지만 이름 값에 걸맞는 경기 내용과 더불어 이날 ASL 역대 최다 시청자 수인 22만 여명 [121] 을 기록하며 역시 리 쌍 록이라는 평가를 받았다.ASL
406,"시즌 2 4 강에 들며 시드권 확보로 ASL 시즌 3 16 강부터 진행하였는데, 5월 9일 본선 16 강 조일 장과의 대결에서는 승리하였으나 최호선, 김성 현에게 패배하며 탈락하였다."
407,"9월 20일, ASL 시즌 4 본 선 24 강에서 조기 석에게 패하였지만 구성 훈, 변 현제를 잡아내며 16 강에 진출하였다."
408,"10월 10일, 16 강 송병 구와의 대결에서는 승리하였으나 김 민 철, 정윤종에게 패배하여 대회를 마무리 하였다.2018"
409,"년 3월 27일, ASL 시즌 5 본 선 24 강에서 진영화, 염 보성에게 연달아 승리를 거두며 16 강에 진출하였다."
410,"4월 15일, 16 강에서 임 홍규, 김 정우에게 연이어 저 저전을 패하면서 탈락하였다."
411,"9월 2일, ASL 시즌 6 본 선 24 강에서 박 준 오, 염 보성을 연달아 완 파하며 16 강에 진출하였다."
412,"16 강에서는 이 영호, 이재 호, 김성대와 같은 조에 편성되었다."
413,"ASL 시즌 2 4 강 이후 약 1년 8개월 만에 오프 대회서 이 영호와 맞붙게 되었는데, [122] 어쩌면 이번 16 강이 오프라인 대회 서의 마지막 리 쌍 록이 될 가능성이 높다."
414,"[123 ]10 월 4일, 이제 동은 16 강 1 경기 리 쌍 록에서 승리를 거두며 이 영호를 ASL 내에서 처음으로 패자전에 내려보냈다."
415,"하지만 승자 전에서 김성대에게, 이후 최종전에서 다시 만난 이 영호에게 아쉽게 연달아 패하면서 대회를 마무리 짓게 되었다."
416,"여담으로, 이날 경기는 ASL 조별 리그 역대 최다 시청자 수인 10 만 여명을 기록하였다."
417,이후 손목 부상 등 건강 악화로 인해 ASL 시즌 7에 불참하게 되었다.2019
418,"년 7월에는 ASL 시즌 8에 참가 하여 본선에 진출하였고, 24 강 2 경기에서 김 재훈에게 승리를 거두었으나 승자 전에서 서 문지 훈에게, 최종전에서 장 윤철에게 패하면서 대회 복귀에만 만족하게 되었다."
419,이후 개인 사정으로 인해 ASL 시즌 9에는 불참하게 되었다.2018
420,"년 7월 1일, 블 리 자 드가 주최하는 KSL 시즌 1에 참가 하여 오프라인 예선 결승에서 아마추어 윤수 웅 [124] 을 리버스 스윕으로 꺾고 본선에 진출하였다."
421,"본선 16 강에서는 김윤중, 김 민 철, 이재 호와 한 조에 배치되었으며, 7월 26일 16 강 2 경기에서 이재호에게 1:3으로 패하면서 패자전으로 내려가게 되었다."
422,"8월 9일 16 강 패자전에서 김윤중에게 3:0으로 완승을 거뒀고, 최종전에서 다시 만난 이재호에게 3:2 로 복수하면서 ASL 시즌 2 이후로 1년 6개월 만에 싱글 토너먼트 진출에 성공하였다.8"
423,"월 23일, 8 강에서 장 윤 철을 상대로 극적인 리버스 스윕으로 3:2 승리를 차지하였다."
424,"이후 8월 30일, 4 강에서 이전 대회인 ASL 시즌 5 우 승자 정윤종을 4:0으로 완 파하며 브루드 워 복귀 이후 처음 이자, 대한 항공 스타리그 2010 시즌 2 이후 2911일 만에 개인 리그 결승전에 진출하였다."
425,"은퇴 후 택 뱅 리 쌍 중 김 택용, 이 영호에 이어 세 번째로 개인 리그 결승전에 복귀하게 된 셈이다."
426,"[125 ]9 월 8일, 김성 현과의 KSL 시즌 1 결승전에서 0:4 로 패하면서 준우승을 차지했다."
427,"준우승에 그쳤지만 KSL 결승까지 올라오는 과정에서 좋은 경기력을 팬들에게 선보였고, 이제 동 본인도 방송국에 글을 올려 결과는 아쉽게 되었지만 열심히 준비했기에 후련하고 후회가 없다는 소감을 밝혔다."
428,이후 손목 부상 등 건강 악화로 인해 KSL 시즌 2는 시드권을 반납하고 불참하게 되었다.2019
429,"년 3월 30일, KSL 시즌 3 본 선에 진출하며 오랜만에 오프 대회에 참가하였고 D 조 1 경기에서 김성 현에게, 패자전에서 송병 구에게 연달아 0:3으로 패하면서 16 강에 그치게 되었다."
430,이후 개인 사정으로 인해 KSL 시즌 4에는 불참하게 되었다.2018
431,"년 11월에는 아프리카 TV가 주최하는 2018 스타 멸망 전 시즌 2에 김성 현, 박 수범, 카 덴 지에 와 한 팀을 이뤄 ' 폭파 덴 수범' 팀으로 출전하였고 전체 1위로 투표를 통과하였다."
432,"8 강에서 이제 동은 1 세트 김성대에게 패하였고, 팀은 접전 끝에 3:2 로 승리하며 4 강에 진출했다."
433,"4 강에선 4 세트 송병 구를 잡아내면서 3:1 로 승리, 결국 결승전에 진출하였다."
434,"결승전은 G-STAR 2018 무대에서 펼쳐졌는데, 이제 동은 4 세트 도 재 욱을 제압하면서 최종 스코어 3:1 로 스타 크래프트 멸망 전 시즌 2 우승을 차지하였다.2019"
435,"년 4월에는 2019 스타 멸망 전 시즌 1에 이 영호, 김학수, 박상현 [126], 다린과 한 팀을 이뤄 ' 다된 밥에 학수' 팀으로 출전하였고 전체 1위로 투표를 통과하였다."
436,"8 강에서 이제 동은 3:3 팀 밀리에 출전하여 승리를 거뒀고, 팀 역시 3:0으로 완승을 거두며 4 강에 진출했다."
437,"4 강에선 1 세트 장 윤철에게 패했으나 팀 밀리에서 승리했고, 4:2 의 스코어로 결승전에 진출하였다."
438,"결승전에서 이제 동은 팀 밀리에선 패했으나 5 세트 김 민 철 과의 저 저전에서 승리하였고, 최종 스코어 4:2 로 스타 크래프트 멸망 전 2 연속 우승 차지에 성공하였다."
439,"[127 ]2020 년 2월에는 김 경모, 박 준 오, 구성훈과 BJ 일루 오 뀨, 보혜와 함께 팀을 결성하여 ' 화승 드림 즈' 팀으로 2020 스타 멸망 전 시즌 1에 참가하였다."
440,8 강에서 스파 키즈 팀을 만 나 팀 밀리와 더불어 팀원들의 활약으로 4:0 완승을 거두었다.
441,"[128] 4 강에서는 ' 빡 치면 브신다' 팀을 만 나 1 세트 김성 현에게 패하였고 이후 팀 밀리에서도 패하였으나, 팀원들의 고군 분투에 힘입어 3:3 스코어까지 가게 되었다."
442,그리고 마지막 7 세트 에이스 결정전에서 이제 동은 김성 현과 재대결을 펼쳐 설욕하였고 끝내 팀을 결승으로 이끌어냈다.
443,그러나 이 사진이 표지로 사용되는 일은 없었다.
444,김성 현 팀과의 사투에 모든 힘을 쏟아 낸 화승 드림즈는 이어지는 결승전에서 거짓말처럼 참패를 당했다.
445,"[129] 폭군( 暴君) : 이제동의 상징과도 같은 가장 대표적인 별명으로, 현재까지 도 공식적으로 많이 쓰인다."
446,곰 TV MSL 시즌 4 8 강 예고에서 처음 등장하면서 MBC 게임 측이 붙여 준 별명이다.
447,[130 ]The Tyrant : 폭군의 해외 버전. 비슷한 예로는 The Ultimate Weapon이 있다.
448,"( 이제) 동네- : 대표적으로 이제 동네북, 이제 동맥 경화 등이 유명. 쇼 부동, 이제 콩, 콩 제동, 화경 모파괴 신 : 엄 재경이 지은 별명. 동 크토닉 : 항목 참조. 큰 북( 어른 북) : 같은 화승 소속이었던 박 준 오는 작은 북이다."
449,"이제 동네 정전, 온풍 저 그레 전드 킬러 : 신인 시절 가장 먼저 붙여진 별명으로, 당시 현역이었고 현재는 레 전 드인 이름 있는 유저들을 차례대로 꺾어 내며 붙은 별명이다."
450,그 자신이 레 전 드가 된 지금은 쓰이지 않음 .dlwpehd : 실력에 비해 인기가 없던 시절이 있었고 그래서 튀어나왔던 별명. 이후 이제동의 인기가 치솟으며 사장 되었다.
451,"시바 알 저그 : 시바+ 바 알 로, 두 파괴 신의 이름을 붙인 것으로 추정된다."
452,파괴 신에서 유래한 듯. [131] 로열로 더 시절인 07 후반기에 엄 재경 해설이 본인의 스타일로 이제동의 별명을 밀던 것 중 하나가 앞서 언급된 파괴 신이다.
453,시바 알 저 그는 이 지나친 '- 신' 자 돌림에 지겨움을 느낀 초창기 스덕들이 일종의 비 꼼 의 의미로 부르던 별명이다.
454,"[132] 이제 동네북 [133] [134] 광 삼이: 광 안 리에서 T1 vs 화승 결승전에서 약 체인 화승의 에이스로서 팀을 캐리 하리라는 모두의 기대와는 정반대로 팀원들의 분전에도 불구하고 이틀에 걸쳐 혼자 3 전 전패하며 팀의 패배의 결정적 요인이 되어 광삼 패라는 단어가 생겼고, 이제 동 본인에게는 광삼이라는 별명이 붙었다."
455,"이제 홍진 호: 신한 은행 프로리그 08-09 4R SKT T1 과의 3 세트에 출전, 정 명훈과 단장의 능선에서 게임을 했는데 5 가스 돌리면서 뮤탈로 신 내다가 노 킬 투 다이하고 죽는 모습이 마치 콩 탈을 연상시킨다고 생긴 별명. 훗날 스타리그에서 염 보성과 비상- 드림 라이너라는 저그맵에서도 5 가스 뮤탈로 신 내다가 패배하며 재조명된 별명이다.D"
456,"제동, 오버로. D. 제 동: 2012년 1월 10일 SK 플래닛 프로리그 시즌 1에서 이 영호에게 6분 53초 만에 패배하면서 포 모스 평점에서 D를 획득. DJ 동, 오버로. D. 제 동 등의 파생 형 별명도 있으며, 하루 뒤에 김 명운이 D+를 받으면서 저 그가 아예 D의 일족이냐"
457,고도 까였다.
458,"천운 사 자동 스님, 무소유 저그: 10-11 시즌 프로리그에서 김 택용의 커 세어에 의해 모든 오버 로드가 찢긴 후에 인구 수가 58/6 [135] 이 되면서 붙은 별명. 이후 SK 플래닛 프로리그 시즌 1에서 고인 규의 공 3 업 발키리에 오버 로드를 찢기면서 S·O 누르느라 정신 없었겠다고"
459,해서 무 SO 유로 까였다.
460,종목을 스타 2로 전환했을 때에도 이 별명은 이어졌다.
461,아예 보통 명사화 되어 가는 듯. 스 1에서는 주로 오버 로드가 찢기면서 무소유 저 그 소리를 들었지만 스 2에서는 감염 충이 터져 나가면서 무소유 소리를 들었다.
462,"군단의 심장에서는 스타 2가 시작된 이후 최 전성기를 맞이 하였으나 이번에는 무슨 이유인지 우승을 무소유... 이제 동맥 경화: 2012년 1월 28일에 열린 SK 플래닛 프로리그 시즌 1 5 세트 신 재 욱 과의 경기 때 랠리 포인트 실수로 본진 입구가 자신의 드론 3기에 막혀 병력이 나가지 못하는 것을 저글 링 약 3 부대, 히드라 약 3 부대 도합 6 부대 가까이 병력이 쌓일 때까지 거의 10분 정도를 알아채지 못했던 사건 때문에 붙여진 별명. 자세한 내용은 해당 문서 참조. 근데 그러고도 이겼다.SAB,"
463,"삽 제동: 2012 HOT6 GSL Season 4에서 코드 S 시드를 받은 이제 동이 초고 속으로 코드 B에 들어가자 생긴 드립 이자 별명으로, 삽제동의 삽은 SAB의 발음이다."
464,확실한 1승 카드: 다른 때라면 굉장히 좋은 별명이겠지만 이것은 좋은 뜻이 아니다.
465,09-10 시즌 위 너스 리그에서 1승만 하고 다음 경기에서 바로 지는 경기가 많았다.
466,그리고 이것은 10-11 시즌에도 쓰이게 되었고 아예 0승 1패를 하는 경기도 보였다.
467,그리고 이제 그 별명도 요이 플래쉬의 수세 미질 장인이 가져갔다.
468,프로관광 러: 2015년 이후 대회 출전도 하지 않는 모습을 보이면서 스갤에서 까는 별명으로 가져 다 붙였다.
469,"애 자동: ESC에서 화보 촬영 중 입을 푸는 와중에 찍힌 입 벌린 얼굴 개그에 덧붙여 지는 별명으로, 스갤에서는 그가 부진할 때마다 깐다."
470,"[136] 북 드라 군: DreamHack Open Summer 2013에서 경기 도중 몸을 푸는 모습이 찍혔는데, 이게 하필 흑 드라 군의 모습을 연상케 하면서 북 드라 군이라는 애칭이 붙여졌다."
471,제 동여지도: 프로관광 러와 비슷한 맥락에서 나온 별명. 하라는 연습은 안하고 다른 나라를 여행하고 다니는 그를 까기 위한 별명이다.
472,"[137 ]이 예 동: 이 예 준 + 이제 동의 합성어로 이제동의 경기력이 좋지 않을 때 철 구급 경기력이라고 까는 별명. 리 쌍 록 오프닝 영상이 제동의 브루드 워 최대 라이벌로, 이제 동과 이 영호  두  이( 李) 씨  성을 가진 리 쌍의 라이벌 매치를 리 쌍 록이라 하며 주요한 흥행 카드로 손꼽혔다."
473,비슷한 시기에 두각을 나타내기 시작해 동시대 정점에 올라 봤던
474,"서로의 실력을 증명하기라도 하듯, 두 선수 간의 개인 리그 다 전제 맞대결 승자가 해당 시즌 반드시  우승을 차지했다."
475,또 두 선수는 역대 프로 게이 머 라이벌 매치 중 가장 많은 다전제 (11 회 )를 치렀다.
476,"현역 기준, 두 선수의 통산 상대 전적은 스타 1 25:27 로 이 영호 우세, 스타 2 4:1 로 이제 동 우세를 기록하였다."
477,"참고로 이제동의 통산 최다 승, 최다 패 상대가 이 영호이며, 마찬가지로 이 영호의 통산 최다 승, 최다 패 상대가 이제 동이다."
478,"스타 판 후반기까지 꾸준하게 이어진 라이벌 매치이며, 정상 급 테란 과 정상급 저그 간의 라이벌 매치라는 점에서 흔히 임진록과 비견된다."
479,"하지만 임진 록에 비해서, 리 쌍 록은 경기 초반 수싸움으로 끝나"
480,버린 경우가 많았다.
481,"[138] 이제동의 뮤컨에 이 영호가 휘둘려 끝나거나, 반대로 무난하게 하 이브를 가지 못하면 이 영호가 타이밍으로 제압하는 경기 양상이 많았다."
482,또 한 2010년에 들어서 리 쌍 록 결승전만 무려 5번 [139] 나오면서 식상 해진 감이 있다.
483,당시 두 선수의 기량이 워낙 뛰어났기 때문에 어쩔 수 없다는 점도 있었지만... 물론 양 선수 모두 정상급 기량의 선 수라서 작정하고 후반 싸움까지 가면 이름 값에 걸맞는 명경기가 자주 나온다.
484,어찌 되었든 서로가 서로를 가장 인정하는 라이벌 관계이다.
485,이후 스타 2로 넘어가면서 2013년 이제 동이 북미 팀 Evil Geniuses로 해외 이적함에 따라 활동 무대를 옮겨 만날 확률이 매우 줄었다.
486,"스타 2에선 총 5번의 대결이 있었고 공허의 유산 론 칭 이벤트 매치에선 이 영호가 승리, 나머지 공식전 리 쌍 록에선 모두 이제 동이 승리를 거두었다.2015"
487,"년 12월 19일, 이제 동은 동지 이자 라이벌이었던 이 영호의 은퇴 식 행사에 참여하였고, 이후 2016년 11월 2일,  이제 동까지  은 퇴를 선언하면서  두 선수 모두 현역 프로 게이 머 생활을 마무리 하였다.이"
488,"영호 외에도 같은 택 뱅 리 쌍 멤버인 김 택용, 송병 구와도 많은 대결이 있었다."
489,"상대 전적에선 이제 동이 근소하게 약세이나 주로 개인리그에선 이제 동이 많이 승리하였고, 프로리그에선 두 선수가 승리를 더 챙겼다."
490,다만 리 쌍 록처럼 두 선수 간의 라이벌 매치인 택뱅록이 따로 있어 이쪽과 라이벌 의식은 덜 한 편. 또 택뱅리쌍의 가장 강력한 대항마였던 정 명훈 역시 외나무 다리에서 자주 만 나 이쪽도 라이벌 구도가 은근히 생겼다.
491,[140] 또 다른 대항마로 꼽혔던 허영 무에 겐 이제 동이 인간 상성 급으로 강력했다.
492,"[141] 그 외에 김 윤환, 김 정우, 김 명운을 말하는 3 김 저 그와도 승패를 주고 받았으나 상대 전적에서 셋 모두에게 이제 동이 우세하였다."
493,"[142] 역대 저 그 최다 결승 진출, 최다 우승, 통산 승률 1위 [158] 역대 저 그 최다 KeSPA 랭킹 1위 [159] 역대 종족별 최장 기간 43개월 연속 저 그 랭킹 1위 [160 ]KeSPA 올해의 선수, 올해의 저 그 최다 수상 [161] 스타 크래프트 브루드 워 양대 개인 리그 10-10 클럽 기록 [162] 스타 크래프트 브루드 워 공식전 통산 최초의 400승 [163] 온 게임 넷 스타리그 역대 여덟 번째 이자, 마지막 로열로 더 [164] 온 게임 넷 스타리그 역대 두 번째 리버스 스윕 우승 [165] 온 게임 넷 스타리그 역대 두 번째 2회 연속 우승 [166] 온 게임 넷 스타리그 역대 최초 이자, 유일한 세 종족 트레 블 우승 [167] [168] 역대 최단 기간 골든 마우스 수상자 [169] 역대 양대 개인 리그 최고 승률 92.9% 우승 (13 승 1패, NATE MSL 2009) [170] 프로리그 통산 다 승 1위 이자, 개인 전 TOP 10 안의 유일한 저그 [171] 프로리그 통산 최다 선봉 승, 최다 에이스 결정전 승리 [172] 위너 스리 그 역대 최다 올 킬 [173] 위너 스리 그 공식전 최초 역 올 킬 [174] 위너 스리 그 포스트 시즌 공식전 최초 올 킬 [175] 저 프 전 연승 역대 1위 17 연 승 (2009.07 .11-2010 .02.20) [176] 저 저전 연승 역대 1위 12 연 승 (2007.12 .10-2008 .06.01), 2위 11 연 승 (2007.01 .22-2007 .10.30), 3위 10 연 승 (2009.03 .22-2009 .04.26) [177] 저테 전 연승 역대 2위 10 연 승 (2007.07 .11-2007 .10.26) [178] 단일팀 상대 최다 연승 기록 역대 1위 20 연 승 vs 위 메이드 폭스 (2009.01 .03-2011 .02.27), 2위 19 연 승 vs 하 이트 스파 키즈 (2008.10 .04-2010 .07.10) [179 ]2007 년 이후 KeSPA 공식 개인 리그 다 전제 저 프 전 무패 [180] 단일 종족 전 브루드 워 통산 최고 승률 저 저전 73.5% 기록 [181] 역대 저 그 최초 이자, 유일한 양대 개인 리그 저 테 전 결승 2회 우승 [182] 브루드 워 공식전 기준 세 종족 전 승률 60% 이상의 역대 유일한 저그 [183] 브루드 워 공식전 기준 투혼, 써 킷 등 역대 최다 승 [184] [185 ]2009 년 8월 20일, 엄청난 폭탄 선언을 했다."
494,당시 소속 팀이었던 화승 오즈와의 재계약을 철회하고 FA를 선언했던 것이다!
495,정확히 말하자면 협상권을 가지고 있는 그의 어머니 [186] 가 더 이상 아들 혼자서 고생하는 걸 볼 수가 없다는 몹시도 납득 가능한 이유로 계약을 철회한 것이다.
496,"[187] 이제 동 본인은 일단 화승에 남고 싶다는 발언을 했고, 화승 OZ 또한 2차 협상 등의 기회가 남아 있어 수정의 여지가 없지는 않았지만 .FA 가 성사되었으면 화승 오즈와 공군 ACE를 제외한 10개 팀 프론트 사이에서 치열한 교섭 경쟁이 벌어질 것으로 보였으나, 그를 영입하기 위해 써야 하는 돈이 최소한 3억 이상으로 보였기 때문에 FA가 성사되더라도 여러 문제점을 낳을 듯 했다."
497,당시 이제동의 부모님은 최악의 경우 이제동의 은퇴(!) 도 고려하고 있다고
498,한 걸 보면 당시 이견 없는 최고 선수 중 하나인데도 불구하고 협상이 생각 외로 순탄치 않은 것 같았다.
499,그리고 KeSPA는 되도 않은 FA 규정을 만들었다고
500,까였다.
501,"그래서 2009년 8월 27일 WCG 선발전 [188] 이 끝난 후에 팬들이 기운을 북돋아 주고자 작은 세리 머니를 준비했는데, 바로 종이 비행기를 날리는 것. 스갤에서는 벌써 이제동의 경기를 보며 ' 준 프로', ' 은퇴 전 마지막 경기' 드립을 쳤었다."
