,sentences
573,그리고 출전을 앞두고 레드 와인으로 염색을 해 주고 2016 아프리카 시상식 당일 머리 염색과 메이크업을 해 주며 철 구에게 많은 도움을 주었다.NS
574,남 순 초창기엔 여성 게스트 합동방송을 주로 진행하다가 2016년 쯤 부터는 다양한 보이는 라디오 콘텐츠 방송을 진행한다.2017
575,년 말부터 배틀 그라운드 사관학교 방송도 같이 진행하는 등 동갑내기 친분을 유지하고 있다.
576,방송 센스나 애드 립보단 철저한 준비성으로 유명하다.
577,대본을 미리 다 짜 두고 게스트가 대본 외의 말을 하면 매우 당황한다고 한다.
578,"저 그라인으로서 대회나 멸망 전등을 앞두면 늘 배움을 청하기 위해 임 홍규, 조일 장, 김 정우 와 자주 합방하여 스타 크래프트 강의를 받았다."
579,"김윤중과는 STX 2 군 시절 인연으로 인해 여러 차례 합방하여 합숙방송, 야 방, 해설 등을 같이 하였다."
580,"차분한 성격의 조일 장, 김 정우와 달리 임 홍규, 김윤중은 철 구와 스스럼없이 토크가 오고가며 재미를 뽑아냈다."
581,철 구가 기본적으로 어린 시절의 대부분을 스타 연습 및 팀생활로 지냈기 때문에 스타 프로 게이 머 출신 비제이들과 격 없이 지내며 좋은 케 미를 뽑아 내 었다.
582,"다만 이 영호, 김 택용 같은 자신의 우상, 동경하는 급의 선수는 막대하기 어려워 어색함을 느끼기도 한다."
583,비글 즈 해당 문서 참고. 백반 형님 철 구와 합방도 자주한 경력이 있는 철 구의 아프리카 대선배님이다.
584,백반 형님이 사망했을 땐 안타깝게도 군생활을 하고 있어서 장례식에 참여는 못했다.
585,※ 온라인상 만남이 아닌 오프라인상의 만남을 기준으로 합니다.2014
586,년 이전 【 펼치기 · 접기 】 소 닉 - 최초의 베스트 비제이. 스타 중계방송의 시초이다.
587,자신의 닉네임을 건 리그 소닉리그에 철 구가 자주 출전하였다.
588,"스타리그가 사라지고 택뱅리쌍의 방송 데뷔 &ASL 이 탄생하기 전까지의 공백기간 동안 스타 판의 명맥을 유지시킨 인물로 흔히 1위가 소 닉, 2위가 철 구 정도로 뽑히는데 오프라인 리그로는 소닉리그가, 길드 전으로는 철 구를 중심으로 한 멸망 전이 있었기 때문이다."
589,방송이 흥한 이후 스베누를 창업하여 다시 승승장구 하는 듯 하나 실패하고 큰 소송에 휩싸였다.
590,그리고 이 실패가 의외로 철 구에게도 적지 않은 영향을 주었다.
591,[55] 인 범 - 리 니지 방송을 주로 진행한다.
592,철 구 이전에 아프리카 대통령으로 불릴 만큼 큰 인기를 구사했다.
593,당시 점잖게 스타만 하다가 별 풍을 맛을 알고 리액션+ 엽기 방송을 섞은 철 구가 인 범과 여러번 합방하며 똥 받이(?) 노릇을 했다.
594,영구정지 당한 후엔 개인 플랫폼을 만들어 방송을 진행한다.
595,와꾸 대장 봉 준 - 우연히 불닭 복음 면 푸파 상대할 BJ를 찾다가 와꾸가 특이하게 생긴 김 봉 준 을 처음 발견하게 되었고 푸파 상대로 대결하여 철 구가 이겼다.
596,"이후 김 봉 준 과 같은 부산에서 산다는 것을 알았던 철 구는 김 봉 준 에게 함께 합방 하자고 제안하여 마 재 윤 스타 대결 합방 방송을 하였고, 2014년 이전까지만 해도 그다지 다양한 합방을 하지 않았던 철 구가 김 봉 준 을 예외로 자주 합방하기 시작하였고 인연을 쌓았다."
597,철 구의 똥 받이 1호라고 봐도 무방. 샤이니 - 아마추어 최강자 스타 크래프트 테란 유저. 지금도 투혼에선 김 택용도 꺾을 수 있을 정도로( 물론 온라인 이지만) 양산 형 게임은 숙달되어 있다.
598,철 구와 전혀 인연이 없어 보이는데 초창기 시절 합방을 진행한 바 있다.
599,마녀 온느 - 초 창기 철 구의 여성 열혈 팬. 철 구 방송에도 등장했다.
600,결혼 이후 등장하지 않는다.
601,"이후 2016년 철 구에 의하면, 마녀 온 느가 패션 사업하기 때문에 아프리카 TV를 접었다고"
602,언급하였다.2014
603,년 【 펼치기 · 접기 】 신태일 - 철 구와 동거하며 방송하고 유 튜브 영상도 올렸다.
604,심각한 똘끼로 매우 악명 높다.
605,아프리카 트위치 유 튜브 팝콘 온갖 플랫폼에서 영구정지를 먹었다.
606,"남구 - 철 구, 신태일이 윗층 아랫층으로 동거하던 시절 신태일과 룸메이트였다."
607,방송은 드럽게 재미없다.
608,박지호 - 스타 1 전 프로 게이 머. 철 구와 소 닉 리그 등 오프라인 대회에서 자주 만났다.
609,"철 구가 항상 늘 그니, 턱주가 리 등으로 까불거리며 놀렸다."
610,"별 팔 이로 유명. 쇼 리 - 진 워렌버 핏과 함께 인터넷방송 막장 콘셉트, 엽기방송의 시초 격인 비제이. 철 구보다 먼저 간장 리액션을 선보였다."
611,다만 철 구가 더 유명 해진 관계로 오히려 쇼 리가 여자 철 구라고 불렸다.
612,먹 방 데이에서 철 구와 같이 방송한 바 있다.
613,브베 - 먹 방 데이에서 처음 만났다.
614,2년 후 합방에 선 특유의 소 울이 담긴 노래와 춤방송을 보여주었다.
615,골드 쿠폰 - 1 세대 먹 방비 제이. 철 구와 푸드 파이터 대결을 한 적도 있고 먹 방 데이에 같이 출연한 적도 있다.
616,"최 군 - 前 MBC 개그맨, 아프리카 TV BJ 양 띵 - 유 튜브에서 활동 중인 마인 크래프트 유명 스트 리머. 당시엔 아프리카 TV에서 활동했고 최 군방송에 철 구와 함께 등장하는 등 친분이 있었다."
617,지금은 왕래가 거의 없지만 철 구의 결혼식에도 참석하며 의리를 보여주었다.
618,"최 홍 준 - 격투기 선수, 주먹이 운다에 브라질 갱스터라는 닉네임으로 출연함. BJ 풋살 대전에서 비글즈와 한 팀이 되어 경기에 참여했다."
619,"미구 미( 박 미령) - 커 맨 더지 코의 동생 이자 쿡 방, 보이는 라디오 비제이. 원래 지 코의 매니 져 일을 하다가 비제이로 데뷔했지만 방송이 잘 풀리지 않아 현재는 여주에서 호프를 차려 방송과 겸업하고 있다."
620,요리 솜씨가 좋다.
621,데뷔 때 철 구와 합동방송하였다.
622,짐 캐리 - 아프리카 초창기 남 캠이 자 야 방의 원조 격인 비제이. 지금은 방송을 그만두었다.
623,"타이 미 - 래퍼 이 비아, 언 프리티 랩스타 출연자로 짐 캐리 와의 합동방송이 같이 출연했다."
624,여담으로 이때 신태일이 방송에서 한 발언으로 그의 여 친 민아와 싸움이 나기도 했다.
625,엄 삼용: 비글 즈 1 기 멤버. 무인도 특집 때 출연하였고 주먹이 운다 에서도 경기에 참여했다.
626,갓 성은: 허언 증과 똘끼로 악명 높은 동갑내기 비제이. 정지를 밥 먹듯 당한다.
627,커 맨 더지 코 - 여주에 초대하여 술 먹 방 한 것이 첫 만남이다.
628,방송 천재 까 루: 아프리카 화석 격의 남 캠이 자 종합 보이는 라디오 비제이. 철 구가 독고 다이를 그만둔 당시 많이 합방했다.
629,박 종덕: 파괴의 신으로 인터넷 상에서 유명한 사나이. 효 근: 피 파 비제이로서 철 구를 자신의 결혼식에 초대하였는데 많은 시청자들이 이날을 대 친 좆 목질 시작의 날로 여긴다.
630,"효 근은 원래 발이 넓고 친화력이 좋은 비제이인지라 지 코, 최 군, 철 구 등 많은 유명 비제이를 불러 성대한 결혼식을 치뤘고 철구도 이 이후 여러 비제이 형들과 친분을 가지게 되었기 때문이다."
631,이 해 대상을 받은 후 뜻이 있어 플랫폼을 옮기나 상황이 예전만 못했고 다시 아프리카로 복귀한 상태이다.이
632,신애: 효 근의 前 아내. 커플여행 방송을 출연한 적이 있고 결혼 전 온 게임 넷에서 진행자를 했었다.
633,신애와 밤샐 기세 라는 스타 크래프트 방송에 당시 은퇴한 전 프로 신분이었던 철구도 출연한 적이 있다.
634,( 링크) 케이: 철 구와 동갑인 남 캠. 본명은 박 중 규. 발이 넓고 여성 비제이와의 풍문으로 유명하다.
635,이때까지만 해도 정통 남 캠이었고 옆모습만 보여주는 이른바 옆 캠으로 인터넷방송 세계에서 크게 존재감이 없었으나 특유의 개인방송 능력을 갈고닦아 아프리카 내에서 영향력 있는 비제이로 거듭났다.
636,류 지혜 - 레이싱 모델. 썰 프리 카에 함께 게스트로 출연함 .2015 년 【 펼치기 · 접기 】 곽한 구 - KBS 개그맨. 스틸 곽 답게 철 구의 아우 디를 훔쳐 가는 대본방송을 진행한 적이 있다.
637,난 닝 구 - 생활(?) 을 하다 청산하고 비제이가 되었다.
638,스바로 마 흐 르 미야~ 등의 유행어가 있다.
639,합방 당시 콘텐츠도 전혀 없이 별풍 수금이나 땡기는 방송을 진행했지만 이후 모바일 게임 전문 비제이로 성공 가도를 달린다.
640,서 아란 - 레이싱모델. 러브 앤 머니에 출현했다.
641,임 홍규 - 스타 1 전 프로 게이 머. 철 구 방송엔 매년 자주 출연한다.
642,오래 전부 터 네
643,옥스 클 랜 원이었다.
644,주로 아프리카 BJ 닉네임인 홍구로 불린다.
645,엄청난 머리 크기와 와꾸로 유명하다.
646,철 구와 스폰 빵 스타 대전을 많이 했고 2016년 12월 ASL 스타리그 연습할 때 옆에서 도움을 많이 주었다.
647,지효 - 이설과 친한 여 캠. 까 루 주최 볼링대회 때 철 구와 만났다.
648,이후 여 캠 대전에도 출전했다.
649,"유 소나 - 단 아함, 조곤조곤 한 말투와 귀여운 외모로 인기를 끈 롤방송 비제이. 철 구와의 공식방송에서 철 구를 긁는(?) 발언 이후 채팅 테러를 당해 장기 휴 방한적이 있을 정도로 비제이 초반엔 멘 탈이 약했고 그 후 철 구를 피하게 되었다."
650,그러나 멘 탈이 강해 지고 방송 역량이 늘게 된 이후엔 철 구와 연락도 하고 지내는 듯하다.
651,갓 주니 - 무엔 터의 멤버였다.
652,철 구의 흉가방송을 도운 바 있다.
653,져니 - 갓 주니의 동생. 유전자 몰 빵을 받았다.
654,진 영수와의 소개팅방송을 했었다.
655,지금은 ASMR 방송을 진행한다.
656,"진 영수 - 전 스타 크래프트 프로 게이 머, 승부조작 범. 자신의 당시 사건에 대한 솔직한 얘기를 꺼냈다."
657,덤으로 철 구가 2 군 시절 자신에게 참치 캔으로 얻어맞았다는 썰은 구라 임을 알렸다.
658,구성 훈 - 스타 1 전 프로 게이 머. 철 구의 전 여 친과 사귄 탓에 약간의 어색함이 존재한다.
659,마 재 윤 - 스타 1 전 프로 게이 머. 승부조작에 관여해 케 스파에서 영구 제명당했다.
660,철 구가 별 풍선 리액션으로 마 재 윤에게 주작 송을 날리는 영상이 유명하다.
661,"( 링크) 합 방 이전에도 마 재 윤과 철 구, 김 봉 준 이른바 마 철봉라인으로 온라인 상에서 길드 도장 깨기 방송을 많이 진행했다."
662,그러나 이 당시 케 스파가 승부조작 관여 전 프로들이 스타 크래프트 게임방송을 할 수 없도록 각 방송 플랫폼과 조치하여 스타방송이 막힐 상황이었고 안 티 팬 또한 워낙 많아 결국 인 방계를 떠나게 된다.
663,철 구는 시간이 흐른 후 마 재 윤이 방송은 할 수 있게 해야 한다고 주장한다.
664,김 정우 - 스타 1 전 프로 게이 머. 실력이 출중하므로 철 구가 지금도 여러 번 초청하여 게임을 배우기도 한다.
665,이후 네
666,옥스 클 랜 원이 되었다.
667,김윤중 - 스타 1 전 프로 게이 머. 철 구와 2 군생활을 같이 하여 친분이 높은 편. 자낳괴로 유명함. 서 윤 - 이때부터 간간히 철 구와 합방을 진행하다 인천 지연으로 친해 지고 결국 비글즈에도 섭외되었다.
668,이설 - 당시 제일 핫했던 여 캠 중 하나였고 템 트스 스타리그에 스타 걸로 초청한 적이 있다.
669,로이 조 - 롤 비제이로 유명하다.
670,철 구와 나이가 같고 말재간이 있어 방송 합이 잘 맞았다.
671,이후에도 여러번 합방을 한 적이 있으나 번호 유출사건이후 철 구와 방송적으로는 엮이지 않겠다고
672,선언하여 어색해 진적이 있었다.
673,"용느 - 비글 즈 1 기, 2 기 멤버. 철 구의 똥 받이 역할, 운전수 역할, 짐꾼 역할을 주로 도맡아 한다."
674,범 프리 카 - 먹 방 BJ로 유명하다.
675,"허 윤 미 - 레이싱모델 최 슬기 - 레이싱모델 백반 형님 - 아프리카의 화석 격 비제이. 춤추는 곰 돌 - 비제이 썸 머 페스티벌( 비 썸 페), 홍 대 거리 댄스 공연 등에서 몇 번 만난 바 있다."
676,춤추는 노 잼이란 별명이 있다.
677,릴 렉스 - 비제이 썸 머 페스티벌( 비 썸 페 )에서 같은 무대에 출연했다.
678,악어 - 비제이 썸 머 페스티벌( 비 썸 페) 에서 같은 화면에 등장한 바 있다.
679,"팬 싸인 회가 열렸는데, 초등학생- 중학생 연령층의 열광적 지지에 휩싸여 철 구를 초라하게 만들었다."
680,"보 겸 - 현재는 대한민국 400만 유 튜버 이며 롤 공식방송, 멸망 전 등으로 여러번 엮여 그 유명한 철로 보지( 철 구 로이 조 보 겸 지 코) 합동방송을 진행한 적이 있다."
681,지금은 예전의 인터넷방송다운 수위 높은 방송을 지양하고 있다.
682,"희철 - 슈퍼 주니어 멤버, 가수. 공식방송에서 철 구에게 롤 내기 빵을 이겨 싸 커 킥을 작렬시켰다."
683,세경 - 썬 글라스를 끼고 방송하는 콘셉트으로 알려 지다가 철 구가 내기 끝에 얼굴을 오픈시킨 방송이 화제가 되었다.
684,이후 더 유명 해져 중국 방송에 진출 하기도 했다.
685,이기 광 - 비글 즈 1 기 멤버. 비글 즈 1 기가 망으로 끝나게 만든 1등 공신. 무인도 특집 당시 채팅 창에서 이기 광 버려( ㅇ ㄱ ㄱ ㅂㄹ) 로 도배되어서 헬 파티가 되었다.
686,인아 쨩 - 먹 방비 제이로 유명하다.
687,작은 체구 이지만 푸드 파이터로 철 구를 개 털어 버렸다.. 이후에도 푸드 파이터 방송에 자주 출연했다.
688,쪼꼬 북 - 귀여운 외모로 화제를 몰아 철 구방송에도 출연. 4 차원 매력으로 철 구와 방송케 미가 좋았다.
689,스텔라 - 여자 아이 돌 그룹으로 신곡 홍보방송을 한 적 있다.
690,이때 철 구는 자신의 이미지 때문에 어려웠던 연예인 합방을 이뤄 좋아했지만 숙제방송을 극도로 싫어하던 철빡이들과 마찰이 일어났다.
691,필 메 - 남 캠. 한 창 지 코와 붙어 다니던 시절 펜션방송을 같이 했다.
692,한 송이( 가수 겸 모델) - 잠시 비제이를 한 동 안 지 코와 친분으로 펜션방송에 출연했다.
693,욕밧 산 - 2014년 이전부터 철 구방송의 열혈이 자 철 구가 의지할 만한 형님이다.
694,프로 관 종이라는 별명답게 철 구방송에도 가끔 출연했었다.
695,놀부 쓰 - 금 수저 열혈로 유명하며 철 구에게 짓궂은 미션을 자주 요구한다.
696,지금은 아프리카를 접었다.
697,"거루 - 야외방송, 술 먹 방 비제이. 늦은 나이에 비제이를 시작하여 동생들에게도 굴욕을 보인적이 한두 번이 아니다."
698,지 코 밑에서 수발들 다시 피 방송하였으나 지 코의 정지에 한 부분 기여하며 이후 사이가 극도로 안 좋아졌다.
699,철 구 방송에 여러 번 등장했고 거 박 2일 이라는 여행 콘텐츠에 철 구를 여러번 초대했다.
700,엄지 - 여 캠. 흉가방송에 참여했다.
701,"만만 - 리 니지 전문 비제이. 철 구는 리 니지 자체보단 리니 지에서의 강화, 뽑기 등 도박적 요소가 가미된 부분에 주목 하여 콘텐츠화(+ 본인의 사리 사욕) 했는데 한창 이기 광, 갓 성은 등과 함께 리 니지를 할 적에 초대한 적이 있다."
702,허 준 - 게임 캐스터 이자 MC로 철 구를 자신의 방송에 초대한 바 있다.
703,"크포, 호희, 데스티니, 제 동빠 - 철 구를 버스 태워 BJ 멸망 전에서 우승시킨 멤버들. 뒤풀이 합동방송을 진행한 바 있다."
704,조일 장 - 스타 1 전 프로 게이 머. stx 시절 철 구와 함께 2 군생활을 했다.
705,철 구가 은퇴한 이후엔 팀의 주력 멤버가 되었다.
706,스타 판에서 착하고 겸손하기로 1등이라 지금도 철 구를 자주 도와준다.
707,샛별 - 홍 구의 와이프( 첫 합 방 당시엔 여자친구) 로 커플 합동방송을 진행한 적이 있다.
708,"김 택용 - 전 스타 크래프트 프로 게이 머, 택 뱅 리 쌍 중 1 인. 철 구가 어려워하는 비제이 중 한명. 방 실이 - 아내 지혜의 친구 이자 노래방송을 진행했으나 방송이 잘 되지 않아 접은 듯하다.이"
709,"예 준 - 동명 이인 여성 가수, 보이스 코리아 시즌 2 우 승자. 동명 이인 특집으로 방송하였다."
710,레 이샤 고은 - 댄스 팀 이자 걸 그룹 멤버. 공식방송에서 만 나 화끈한 댄스를 선보였다 ..2016 년 【 펼치기 · 접기 】 윤이나 - 봉 준 이에 겐 잊고 싶은 기억으로 유명한 철구 지혜 지 코 거루 봉 준 윤이나 스키장 대참사 방송 때 출연한 여 캠. 킵수 르 - 다른 방송의 훈 남 금 수저 열혈. 일반인 치곤 방송에 잘 적응하여 좋은 똘끼를 보여주고 사라졌다.
711,"김 캐리 - 전 스타리그 해설위원, 김 캐리라는 별명으로 유명. 현 유흥업소 실장이라는 소문이... 김 윤환 - 전 스타 크래프트 프로 게이 머. stx 구단의 최고 에이스였다."
712,당시 2 군이 던 철 구를 실력과 외모로 자주 놀렸던 것으로 전해 진다.
713,"wcg 선발전에서 전 프로 철 구를 상대로 "" 이게 프로 다"" 를 시전한 경기가 유명함. 김구 현 - 스타 1 전 프로 게이 머. 프로 토스 유저이며 stx 구단 에이스. 강성 태 - 공부의 신 운영자 이상 민 - 페북스타로 유명하고 노래를 잘한다."
714,철 빡 노래 자랑에 출연한 적 있고 신 태일 등과 친하다.
715,( 느금 마엔 터 테인 먼트) 철 구의 결혼식 축가도 불러 주었다.
716,빛 나 - 트렌스 젠더로 인터넷 상에서 유명했다.
717,철 구의 방송에서 매우 착한 심성을 보여주었다.
718,여포 - 前 아프리카 現 팝콘 비제이. 난닝구와 더불어 경상도 쎈케? 로 유명함. 단아 냥 - 비글 즈 2기 여성 멤버 오디션 면접을 본적이 있다.
719,창현 - 비글 즈 2 기 멤버. 세야 - 비글 즈 2 기 멤버. 슘 짱 - 오래전부터 아 엘과 더불어 철 구방의 몇 없는 여성 열혈로 유명했다.
720,원래 세야 방송의 열혈이었다가 갈등을 겪어 아 엘과 철 구 방송으로 본진을 옮겼다.
721,처음엔 방송 출연을 꺼렸으나 철 구와 합동방송한 이후 개인방송도 자주 켰다.
722,김 봉 준 과도 친하고 경상도에 사는 관계로 지금은 철 구보 단 봉 준의 방송에 더 자주 등장한다.
723,턱 형 - 블랙리스트 크루 원 아리샤의 이적 문제로 갈등을 겪은 바 있다.
724,지금은 다 풀고 합동방송까지 진행했다.NS
725,남 순 - 남 캠 → 여성 합방 게스트 → 우 결 → 종합방송으로 진화하고 있다.
726,"철 구와의 첫 인연은 두 팬 덤의 마찰로 약간 껄끄러움이 있었으나 지금은 친한 상태. 허경영 - 정치인, 가수. 허경영 합방이후 철 구가 방송 도중 허경영이 작사한 노래를 자주 튼다."
727,"루 카와 리나 - 가수, 前 AV 배우 사쿠라 기 유 키네 - 現 AV 배우 혜이니 - 여성 가수. 철 구가 피 쳐 링에 참여한 바 있다."
728,소희 짱 - 나는 비제이다 공방 이후 뒷 풀이 겸 만난 바 있다.
729,이전에도 오버워치나 썰 프리 카 등으로 만났다.도
730,아 - 파트너 비제이. 나는 비제이다 공방 이후 뒷 풀이 겸 만난 바 있다.
731,모 찌 - 시청자 대결로 방송에 참여해 우승하고 비제이로 데뷔했다.
732,"유요 - 푸딩(? )으로 유명하며 을왕리방송, 여 캠 대전 등 철 구방송에 여러 번 등장했다."
733,개인방송에선 거의 말을 하지 않는다.
734,동빠 - 철 구가 주최한 여 캠 대전 콘텐츠의 우승자. 연 빛 - 여 캠 대전에서 감동의 눈물로 많은 시청자들에게 좋은 인상을 주었다.
735,그 후 방송이 잘 되는 듯 했으나 창현과의 싸움 이후 방송을 쉬어야만 했다.
736,지금은 가희 야로 닉네임을 바꿨다.
737,여순 - 철 구방송에 수차례 마구잡이로 출연하여 모 기라 많은 비난을 받았으나 심성은 착한 모습을 보여주었다.
738,놀랍게도 해당 연도 신인상을 받았다.
739,기 뉴다
740,- 무엔 터의 2인 자. 뛰어난 진행력으로 공방 단골 MC 이다.
741,오래전부터 철빡이었음을 자처했다.
742,이전에도 철 구와 스카이 프 스타 대결을 자주 진행했다.
743,철 구의 부산방송에 무엔 터 멤버로서 출연했다.
744,( 김 봉 준 은 철 구를 무엔 터 명예회장이라고 말한다.)
745,흥 민이 - 무엔 터 멤버. 지금은 종합게임 비제이가 됐지만 이때는 보이는 라디오 주력이었다.
746,김 봉 준 을 도와 무엔 터를 일으키다 시 피한 공신(?) 급 비제이. 한 창 김 봉 준 과 합방하던 시절 부산에 들려 방송을 진행한 철 구를 만 나 합방했다.
747,장이나 - 얼 짱시대 출신으로 철 구 방송에 출연했다.
748,리 오 - 마술사이 자 비제이. 마술방송을 같이 한 적 있다.
749,밴 쯔- 철 구와 푸파를 여러 번 했다.
750,밴 쯔 철 구와 짜장면 푸파 당시 아프리카 TV 동시 시청자 13만명 돌파 기록을 세웠다.
751,2016년 10월에 유 튜브 구독자 100만명을 넘겼다.
752,워니 리 임 다 - 금 수저 이자 아프리카 유명 큰손이었으나 현재는 나타나지 않는다.
753,슈 기 - 비글 즈 2 기 멤버. 도중에 들어왔다 중도 탈퇴하였다.
754,안 기효 - 전 스타 크래프트 프로 게이 머. 온라인 상에서 자주 만났으나 오프라인상에 선 예선전에 한번 만난 것이 전부다.
755,주 태조( 주민 정) - 오타쿠 스타 아마 츄 어 비제이. 철 구가 주 태조의 집을 급습하여 여 친과 같은 배게를 빼앗은 적이 있다.
756,이소 룡 - 스타 아마 츄 어 비제이. 철 구와 자주 게임했다.
757,예 선장에서 마주친 바 있다.B-Free
758,- 힙 합 가수. 철 미 더 머니 결승 심사위원으로 초대됐다.
759,"이후 라디오에서 그날을 리뷰했는데, 집도 너무 더럽고 냄새나고 후덥지근하여 짜증났었지만 아마츄어들의 노력하는 모습이 신선했다고"
760,밝혔다.
761,거제 폭격기 - 철 구의 주먹이 운다
762,콘텐츠에 출연한 바 있다.
763,문 찬 - 주먹이 운다
764,콘텐츠에 출연. 결승까지 진출했으나 실연의 영향으로 기권한다.
765,한 창 핫했던 루 키 최악의 세대 일원이다.
766,최 영광 - 로드 FC 패 더 급 챔피언출신 이종 격투기 선수. 주먹이 운다 해설을 도왔다.
767,의외로 말재주가 좋았다.
768,킹 기 훈 - 최 악의 세대 일원에서 팀이 해체되고 홀로 서기를 시작했다.
769,친화력이 강해 많은 비제이들과 친분이 있다.
770,철 구를 자신의 콘텐츠에 초대했었다.
771,개인방송 능력이 부족하다는 평을 받아 많은 시행착오를 겪다가 2017년에 들어 비글 즈 3에 합류한다.
772,감 스트 - 피파 비제이로 시작하여 지금은 종합 켄 텐 츠 비제이로서 아프리카 내에서 가장 유명한 비제이 중 하나이다.
773,철 구와 동갑이고 몇 차례 합방을 진행하여 친분이 있다.
774,아리 연습 중 - 여 순과 마찬가지로 철 구 방송에 자주 등장. 다른 방송에도 합방 게스트로 많이 초대됨. 로이 조 방송의 열혈 팬 출신이 자 관 종이다.
775,이 비제이의 등장 이후 누군가를 모기라고 놀릴 때 ㅇ ㅇ 연습 중 이라고도 한다.MC
776,스나 이 퍼 - 힙 합 가수. 비글 즈 음 원 작업을 도와주었다.이
777,"원구 - KBS 공채 개그맨, 개그 콘서트에도 오래 출연했다."
778,BJ 일을 시작하면서 철 구의 비제이 경연 콘텐츠에 참여한 바 있다.
779,금강 연화 - 철 구의 이발방송에 불러 이후 거의 전속 미용사 급이 되었다.
780,염 보성 - 전 스타 크래프트 프로 게이 머. 2016년 11월에 오디션을 보고 비글 즈 멤버로 합류했다.
781,영 맨 - 비글 즈 오디션에도 출연했고 철 구 방송에서 여 게스트를 데리고 나타난 적이 있다.
782,유쏘 - 합동방송을 진행한 적 있다.
783,지유 - 한때 별 풍 퀸이었던 여 캠. 철 구와 카트 레이싱을 했다.
784,윤 마: 아프리카 TV 前 파트너 BJ 였으며 공방에 자주 출연했었다.
785,오래 활동하며 잔뼈가 굵은 여 캠이였고 셀 리와 자주 콘텐츠 방송을 했었으며 지금은 뷰티 멘 토 아리아라는 유튜버로 활동 중이다.
786,반 여림 - 일련의 사건으로 삭발을 감행한 적 있는 여 캠. 그러나 방송 감은 없는지 헬 파티를 남기고 떠났다.. 전 태 규 - 스타 1 전 프로 게이 머 이자 코치 출신. 유부 남으로서 철 구와 공감대가 많은 듯하다.이
787,영호 - 전 스타 크래프트 프로 게이 머. 2016년 12월 30일 출연 아 윤 - 2016년 등장한 신예 여 캠으로 금화와 더불어 2017년 최고 인기 여 캠이다.
788,몰래 온 손님 게스트로 김 택용을 흥분시킨 바 있다.2017
789,"년 【 펼치기 · 접기 】 김 원 효 - KBS 개그맨, 효 근의 돌잔치 때 만난 적 있다."
790,안 젤 라 - 아리 연습 중과 더불어 로이 조 여성 열혈 팬출신. 잠시 비제이를 하던 때 철 구방송에 출연해 또 김 택용을 들뜨게 하였다.
791,빈 블로우 - 당시 신인가수그룹. 철 구 방송에 홍보 차 등장했으나 보이 그룹이기 때문에(?) 큰 관심은 끌지 못함. 셀 리 - 디디 걸 즈 수장. 장군감의 성격으로 유명. 셀 링 - 셀리의 동생. 토고 걸 - 무엔 터 객원 멤버 이자 기술지원. 아프리카 내에서 컴퓨터 기사 역할을 맡고 있다.
792,철 구 스튜디오에 투 컴을 설치해 준 바 있는데 철 구가 스타 플레이하기 불편 하다며 다시 원 컴으로 바꿔 버렸다.
793,이후 배틀 그라운드 방송을 위해 다시 투 컴으로 바꿨다.
794,양 팡 - 무엔 터 객원 멤버. 톡톡 튀는 스타일의 여 캠이다.
795,철 구와 아프리카 PC 방에서 함께 방송한 바 있다.
796,송병 구 - 네
797,옥스 vs 무 대전과 비글 즈 회식 때 만났다.
798,"강 민 - 스타 1 전 프로 게이 머 이자 해설 가. 스타 뒷담화 콘텐츠에 출연함. 신비, 민 여정, 천 소아 - 레 전드 방송 철 구& 염 보성& 김 택용의 군체험 특집에 파트너로 초대되었다."
799,이 방송에 대박을 터트린 거루가 다음날 십수만개의 별 풍선을 받으며 뜨거운 눈물을 흘렸다고
800,전 해진다... 김은 후 - U-20 대표팀 출신 축구선수. 염 보성과의 친분을 통해 방송 게스트로 출연했다.
801,"타 미 미 - 스튜어디스 출신으로 이목을 끌었던 여 캠. 이슬이 - 시상식에서 처음 알게 되었고 인천 지연으로 외질 혜, 서 윤과 친한 덕에 철 구 방송에도 가끔 나온다."
802,엄청난 몸매를 보유했다.
803,열매 - 최지 철 합동방송 뒤풀이에 게스트로 초대되었다.
804,쌈 무이 - 공포 썰 라디오방송 진행자. 철 구가 미스 테리 썰 콘텐츠에 한창 빠져 있을 때 합동방송한 적이 있다.
805,안 준용 - 히든 싱 어 바 비킴 편 모창가수로 출연했던 실력자. 철 빡 노래 자랑에 출연했다.
806,햅 번 - 전 태 규의 아내. 부부 합방에 출연하였다.
807,거침없는 성 드립으로 많은 찬사(? )를 받았다.
808,권 혁진 - 이전부터 철 구가 후 드려 패 던 전 프로 게이 머. 실력은 철 구급으로 형편없다.
809,겉절이 급으로 방송에 등장한 바 있다.
810,사탕 - 요가방송을 진행했다.
811,레 이샤 솜 - 댄스 팀& 걸 그룹. 허경영 2 차 합방이후 뒤풀이자리에서 만났다.
812,가을 - 여 캠. 허경영 2 차 합방이후 뒤풀이자리에서 만났다.
813,망치 부인 - 시사방송 진행자로 철 구가 깎듯이 대한다.
814,지여 닝 - 비글 즈& 남아 공 크루 합방 때 만났다.
815,이강 - 청대출신 축구선수 .루 이 - 가수 효선 - 프로 듀스 101 출연했던 가수 오재 호 - 프로 듀스 101 출연했던 가수 맹예나 - 범 프리 카와 소개팅 콘텐츠 출연. 황 인선 - 프로 듀스 101 출연 자. 김 나름 - 여 캠& 먹 방비 제이. 푸드 파이트에서 철 구를 이겨 철 구 닉네임을 잠시동안 나름의 철 구로 변경시켰다.
