,sentences
461,라운드가 진행될 수록 긴장이 풀리면서 조금씩 피지 컬 이 나오는 것 같다가도 아귀가 계속 맞지 않으면서 먼저 죽어 버리는 모습을 보여 미라클을 지속적으로 놀리던 해설 김 정민과 기켄이 5 라운드를 끝마칠 쯤에는 미라클의 눈치를 보는 지경이 됐다.
462,"그리고 3월 5일에는 17년도 프로 씬에서 가장 이슈 몰이를 했던 팀인 Cloud9 KR의 원년 멤버 딩셉션, 영 쩜 사 미라클, 석, 유레카가 완전체로 출연할 예정이라 시청자들을 경악하고 기대하게 하고 있다."
463,김 정민 해설에 따르면 백업 멤버 영 쩜 사(?) 가 미라클을 대신해 나온다고 한다.
464,"다음날 개인방송에서 방송상 재미를 위해 일부러 완급조절을 했을 뿐이고, 완전체 C9으로 나오는 날에는 킹 급조절 완급조절 없이 가겠다고"
465,다짐한다.
466,다행히 스쿼드에서는 상당한 수준의 킬 을 올리면서 KD 1을 넘어 설욕에는 성공했다.
467,그리고 석과 쌍으로 유레카를 갈군 결과 장유 유서가 남았다.2020
468,년 4월부터 는 관 짝 댄스 밈을 세 레 머니에 사용하면서 상당한 호응을 일으키고 있다.
469,본인의 게이 밍 의자( 약 27kg )를 들거나 세 레 머니 용 비 비탄 총 샷 건 상자를 들고 관 짝 댄스를 춘다.2020
470,년 9월에 C9 시절부터 지내던 오피스텔에서 더 큰 송도의 다른 집으로 이사했다.
471,"(##) 기존 집 월세가 올라서 이사한 것이고 월 70 짜 리 월세라고. 배틀 그라운드 프로 선수에서 방송인으로 전향한 2018년 8월부터 본격적으로 찍기 시작한 컨텐츠. 평소 게임 방송 도중에도 피자 한쪽에 두 입 컷 식사를 하거나 간식으로 바나나를 먹는 등, 무언가를 먹는 모습은 종종 보여주었는데, 매우 복스럽게(...) 먹는 모습에 시청자들의 반응이 나쁘지 않았고, 7월 ROG 구단의 김 태엽 단장과 함께 시청자의 미 드컵 우승 상품 증정을 위해 시청자의 부모님이 운영하는 보리 밥집에서 보리밥을 먹는 영상( 상단 영상) 을 야외 방송으로 찍었는데, 반응이 매우 좋았고 얼마 뒤인 8월, 마트에서 산 새우 튀김 먹 방 편을 시작으로 먹 방 컨텐츠를 본격적인 방송 아이템으로 사용하기 시작했다."
472,그의 먹 방에 대한 반응을 보고 방송 매니저가 미라클에게 먹 방의 재능이 있음을 깨달았다고...
473,미라클의 발언에 따르면 ' 부모님도 본인의 먹 방을 보면 배고파 지신다고 한다' 고 이야기 할 정도이다.
474,"물론, 영상에서 식사량 자체는 매우 많다고"
475,하기는 어렵다.
476,"워낙 본인의 기본 체격이 있다 보니 일단 많이 먹는 편이 긴 하지만, 헬스를 시작한 이후 평소 식사조절을 하는 모습을 보이고 있기 때문에 준비한 음식을 완 식하기보다는 어느 정도 양이 차면 무리하지 않고 남겨 놓는 편. 기본적으로 집 근처의 음식 집에서 시킨 배달 음식을 캠 앞에서 먹으면서 해당 음식이 어떤 맛인지, 본인 입장에서 어떤 음식을 어떤 퍼포먼스(? )를 보이면서 먹어야 맛있게 먹는 것인지 연구하고 보여주는 것이 주 컨텐츠이며, 가끔 좋은 음식점을 알아내게 되면 양해를 구하고 현장에서 촬영하거나 포장해 와서 먹 방을 한다."
477,"미라클 식 먹 방의 가장 큰 특징은 대단히 전투적으로 음식을 먹는 모습이라고 할 수 있는데, 그러면서도 상당히 깔끔하게 식사하는 모습과 함께 평소 방송을 통해 단련된 입담과 드립력 덕분에 먹 방 스트 리머로도 상당한 인기를 끌고 있다."
478,"시 그니 처라고 할 만한 음료수는 마운틴 듀이며, 방송 초기부터 롯데 칠성 마운틴 듀라고 소개하며 ppl을 노리고 있다."
479,그리고 갈릭 디 핑 소스에 대한 시청자들의 집착이 엄청나다.
480,갈릭 디 핑 소스를 유달리 좋아하며 아예 통에 들어 있는 갈릭 소스를 구비해 두고 피자에 갈릭 소스를 끼얹다시피 해서 먹는 모습도 보여준다.
481,덕분에 체액의 대부분이 갈릭 디 핑 소스로 이루어져 있다는 드립도 나올 정도이다.
482,덕분인지 시청자들 역시 그가 갈릭 소스를 취급하는 것에 대한 집착이 강 해져서 찌개류냐
483,면 요리처럼 갈릭 디 핑 과 전혀 어울리지 않는 음식 [25] 에도 갈릭 소스를 곁들였으면 좋겠다고
484,요구하는 이들이 생길 정도. 아에 이들 만 따로 갈릭 단이라고 칭하고 있다.
485,다만 시도 때도 없이 갈릭 소스를 부르짖는 경우에는 자제해 줄 것을 미라 클 본인이 부탁한다.
486,"덕분에 미라 클 유 튜브에서 먹 방 컨텐츠가 게임 컨텐츠 못 지 않은 조 회수를 자랑하고 있는데, 마라 롱샤 편이나 짬뽕에 볶음밥 편 같은 영상은 10만 대의 조 회수를 자랑하며 재밌는 미션이나 여포 모드 일 때 찍은 게임 플레이 영상에 버금가거나 오히려 넘어서는 높은 조 회수를 보이고 있다."
487,"먹 방 컨텐츠 덕분에 유 튜브 채널의 성장 속도도 엄청나게 높아 졌는데, 19년 7월 이전 게임 영상의 조회 수가 대부분 1만명 전후를 유지하던 반면 먹 방을 본격적으로 시작한 8월 이후 영상은 못해도 1만은 넘고, 보통 3만은 나올 정도로 높아 졌다."
488,일명 ' 미라클이 간다' 로 게임방송 이외의 여러 컨텐츠를 만들어 보고 싶어 하던
489,미라클이 찍기 시작한 브이 로그 컨텐츠이다.
490,시청자들의 사연을 받으면 찾아간다고 한다.
491,"본격적으로 브이 로그 컨텐츠를 찍기 전에도 PC 방 습격, 운동 영상 ## 등을 찍은 적이 있으며, 그런 영상들을 구체적으로 계획한 것이 ' 미라클이 간다' 로 보인다."
492,"미라클의 운동을 돕는 ' 관장님' 은 연수구에 위치한 ' 국가 대표 강 성원 짐' 의 대표인 보디 빌 더 강 성원. 포맷이 딱 정해진 것은 아니고 브이 로그, 운동, 특별한 사연이 있거나 특이한 일을 하는 시청자가 있는 곳을 급습해서 오프라인 미니 팬 미팅과 토크쇼를 겸하면서 마치 워크 맨처럼 직업체험도 하는 등. 온갖 것을 다 해볼 것이라고 한다."
493,"2019년 10월 20만 구독자 달성 기념으로 한정판 티셔츠를 출시하고, 수익 전액을 기부하였다."
494,20만 구독자 기념! 미라클 한정판 티셔츠 출시! ( 수익 전액 기부!) 그리고 2019년 시청자들에게 티셔츠를 직접 배송해 주기도 했다!
495,"고릴라가 대충 배송하는 영상( 미라클 티셔츠) 다만 2020년에 코로나 사태가 터지면서 야외방송 컨텐츠에 제동이 걸렸고, 한동안 소식이 없다가 9월 들어 타 채널과 합방하거나 지상파, 케이블 방송에 출연하는 모습을 보이고 있다.OGN"
496,"PSS 프로 투어의 초대 트로피 거치대 챔피언. 팀을 옮기고 출전하게 된 첫 시즌. 4월 2일, AfreecaTV PUBG League SEASON 1에서 딩셉션과 함께 메인 인터뷰 선수로 출연. 딩셉션과 서로 디스 [40] 하는 각본으로 밖에 보이지 않는 대사를 쳤는데, 개인방송에서 APL 도발은 본인이 의도한 것이라고 밝혔다."
497,그만큼 좋은 모습을 보여주겠다고.
498,그리고 정말 팀원 전체가 좋은 모습을 보이면서 ROGC는 B 조 종합 점수 1위로 출발했다.
499,그리고 9일 A 조 경기에서 C9 도 1 일차에 이어 2 일차에서도 좋은 모습을 연이어 보이며 A 조 종합 1위를 기록했다.
500,경기 이후 개인방송을 켠 미라클은 어제 딩셉션의 개인방송 5개월 구 독 메시지로 딩형을 도발했는데 본인 차례가 됐다며 폭탄 돌리기 같다고
501,"언급. 게다가 APL 1 시즌에서 아마추어 팀 샤코의 선전과 더불어 ROG와 C9 의 라이벌 관계가 주요 이슈로 떠오른 격이라 C9 과의 라이벌 구도를 어느 정도 의도한 본인도 약간 당황하고 있는 듯. PSS에서도 해설 진들이 직접 언급할 정도로 주목을 받고 있었으나 징크스였는지 차량 접촉사고로 인해 하이 민이 지각해 100점을 감점당하는 것을 시작으로 50점 차이로 패자전에 들어가는 어려운 출발을 했고, APL도 와일드카드에서 간신히 결승으로 올라가는 등, 양대 리그 진행이 순탄치 않다."
502,"그만큼 멘 탈의 기복도 적지 않은 편인데, 다행히 회복은 빠른 편이고, 특유의 도발적인 쇼맨십과 퍼포먼스 덕에 상당히 주목받는 캐릭터를 형성하고 있다.APL"
503,"과 PSS 1 시즌 내내 오르내리는 폼 기복을 선보이고 있는 중인데, 4월의 폼은 절대 안정적이라고 볼 수 없지만 5월 들어 다시 폼이 조금씩 올라오는 모습을 보이고 있다."
504,"5월 6일에는 특유의 연사능력에 더해 카구 팔로도 상당히 재미를 많이 보면서 샷 빨이 침체기라는 평을 어느 정도 불식시켰고, 두 경기 연속으로 혼자 살아남아 순위 방어를 하는 모습을 보이며 전용 준 에게 미라클이 돌아왔다는 평을 받기도 했다.PSS"
505,"결승전에서도 그간의 연습이 빛을 봤는지 2 라운드에 5 킬 을 쓸어 담는 등, 몰라보게 강 해진 팀 전력과 더 불어 미라클 본인도 매우 강력한 척접 여포력을 보여주며 심상치 않은 분위기를 선보였다."
506,반면 4 라운드에서 초반에 커트당한 뒤 센츄리 온 팀이 치킨을 먹자 프로 레슬러 스타일의 세 레 머니를 하며 모두의 시선을 집중시켰다.
507,개인방송에서 자주 선보이던 ' 노 게임 빡 마이크 '를 잇는 이른바 '0 킬 빡 세 레 머니'. 심지어 섬광 탄을 던져 멋지게 마무리를 짓는 슈퍼 플레이를 선보인 하이 민이 카메라 밖에 나올 정도로... 용 준좌: 누가 보면 얘가 하드 캐리한 줄 알겠어요!!
508,더 헬 은 당시 미라클에게 ' 그렇게 세 레 머니 하고 우승 못하면 추라 클 된다'(...) 고 카 톡 을 보냈다고 한다.
509,"그리고 5 라운드에서 Gen.G 골드의 고춧가루를 제대로 맞은 뒤 아슬아슬 한 순위 방어 끝에 우승을 차지했는데, 그간의 각종 고생 때문에 감회가 남다른지 전용 준 을 끌어안으며 오열하고 객석을 향해 큰절을 올리기도 했다."
510,"( 시상식 이후에도 중계 석에 난입해 전용 준 과 김 정민, 고 수진에게 다시 감사인사를 하기도) 그리고 시상식에서 객석을 향해 무릎 꿇고 감사인사를 하는 와중에 람이 그의 등 위에 트로피를 올리는 기행을 벌이면서 "" 미라 클 트로피 거치대냐"
511,""" 는 드립이 쏟아져 나왔다."
512,[41] 드라마틱한 팀 역사( 아마추어 팀원들과 유명 팀에서 탈퇴한 멤 버들로 이루어진 구성. 1 일차 지각 스노우 볼로 인한 패자전 직행. 결승에서 찾아온 대 위기) 내에서도 가장 많은 주목을 받으며 사실상 PSS 1 시즌의 챔피언이라는 평가도 나온다.
513,그리고 그다음 날 개인방송에서 감독과 하이 민을 비롯한 팀원들과 과거 팀이었던
514,"더 헬 등, 각종 지인들의 성토가 이어지자 오프라인 직관 분위기를 띄우기 위해 의도한 세 레 머니라고 해명했다."
515,트수가 세 레 모니 영상을 도네
516,하자 정작 본인은 부끄러워서 안 봤다.
517,그야말로 얼굴이 시뻘개질 정도로 부끄러워 할 지경. 그리고 우승 후에 OGN 국장에게 ' 우 승자 해설 안 필요하십니까?
518,' 라고 말했다고
519,한다.
520,베타 시즌 해설 때 국장이 프로 관두고 해설 하라고 권했을 때 커리어를 만들어서 찾아가겠다고 답변했는데 그 때문에 본인도 모르게 그렇게 말했다고....
521,미하다 추라 클 물론 본인은 앞으로 있을 대회에서 더 좋은 모습을 보여주겠다고
522,약속하는 것으로 일단락을 지었다.5
523,"월 21일 우승 기념 팀 휴가를 받게 됐는데, PWM 대회장에 직관을 와서 C9 을 응원하고 있는 모습이 포착되었다."
524,C9 치어 풀을 들고 미소 짓는 모습이 포인트. 게다가 C9 팬 미팅 줄에서 사인도 받았다고
525,한다.
526,결승전 이후 개인방송에서 선보인 라이트 그립 6 배율 연사로 다른 프로들의 감탄을 자아내거나 스크림에서 좋은 기량을 선보이던 것이 무색하게 5월 28일 PWM 경기에서는 다시 기량이 리셋된 건지(...) 다시 떨어진 폼을 선보이며 초반에 커트당하거나 혼자 남았을 때도 아쉬운 판단을 보여주었다.
527,"이후 프로 경기에서도 진짜 라이트 그립 배율 연사를 즐겨 쓰고 있다(...) 다만, 그것이 발목을 잡았는지 PSS 1 일차 3 라운드에서 반동 제어 미스가 나서 AFA 로 하와의 정면 대결에서 패배해 2위를 기록했다."
528,센츄리 온 팀이 막시 무스와 합쳐 지며 ROG Striker로 리 빌딩 되면서 일단 대기 중인 상태. 8월에 열린 카카오 클럽 매치 한중 전에는 출전하지 않았다.
529,"팀 리 빌딩 와중에 대기 인력이 된 것을 빗 대어 잘렸다는 식으로 농담을 하기도 했는데, 어째서 인지 팀을 나간 것 아니냐"
530,는 루머가 돌아서 거의 일주일동안 팀이 어떻게 됐냐
531,"는 질문에 시달리기도 했다... 본인에 따르면 여전히 ROG 소속이고, 프로도 계속 할 것이며 팀을 옮길 생각은 없다고 한다."
532,[42] 일단 팀 운영에 대해서는 알지 못하며 본인은 구단의 배려 덕에 당분간 대회 참여 없이 스트리머에 더 집중하게 됐다고
533,"밝힌 상황 .9 월 1일, 팀 탈퇴와 프로 씬 은퇴를 알리는 방송을 했다."
534,"유 튜브 영상. 9월 2일 기준 오피셜은 나오지 않았으나 탈퇴는 확정됐고, 여러 좋은 팀에서 제의가 많이 왔고 고민을 많이 했으나 결국 프로 활동은 접게 됐다고"
535,한다.
536,"지나가는 언급으로 구단 측에서 월급을 받지 못했다는 식의 발언도 했으나 말을 흐렸고, [43] 그 밖의 정황에 대해서는 말을 아꼈다."
537,지속적으로 프로 씬 활동에 대한 고민을 한 것으로 보이지만 결국 프로에 대한 미련이 사라졌다고 밝혔다.
538,"이후에도 ROG 구단 측과는 계속 소통하면서 지내고 있고, 야외방송 장비 등 방송 셋 팅 관련하여 김 태엽 단장에게 도움을 받거나 가끔 ROG 스트라이커 팀의 임시 코치를 해 주는 모습도 보여주고 있다."
