,sentences
599,[87] 수술 직전 까지도 농담을 했지만 정작 본인은 그 농담을 기억 못했으며 매니저 나 회사 관계자가 있을 때는 웃고 농담도 했지만 병실에 혼자 있을 때는 걷고 싶어서 오열했다고
600,한다.
601,싸이월드에도 농담이 섞인 밝은 글을 남겼고 걱정하지 말라고
602,했지만 막상 본인 혼자서 속상함을 다 견뎌 낸 거 같다.
603,' 본인보다 힘들고 아픈 사람도 많을 텐데 내가 아픈 모습을 보여줄 필요는 없다.
604,내가 아픈 건 나만 알면 된다' 라는 생각을 가졌다고
605,밝혔다.
606,"철심 제거 수술을 2008년에 했음에도 불구하고 교통사고 후유증이 남아 있는 듯 하다. 밴드 오브 브라더스에서는 왼다리로 넘어졌다가 웃고 넘어갔지만 굉장히 아파했고, 아는 형님에서도 닭싸움이나 다리를 심하게 쓰는 코너에서는 제외된다."
607,아는 형님에서도 장 윤주가 나왔을 때 워킹 시범을 보여주면서 형님들의 걸음걸이를 살펴보면서 언급된 적이 있었다.
608,장 윤 주는 희철의 걸음걸이가 유독 왼쪽으로 기울어져 있다고
609,"했는데, 희철은 이 말을 듣고 그 교통사고 때문이라고 말했다."
610,"슈퍼 주니어 활동의 영향 이런저런 갈등들과 2006년 교통사고로 인한 건강 악화로 3 집 활동 전체에 참여하지 않으려 했지만 멤버 은혁이 ' 형, 형 자리 만들어 놨으니 들어만 와요."
611,' 라는 말에 3 집 앨범에 참여하게 되었다.
612,이로서 3 집을 끝으로 탈퇴를 결심하였으나 이후 이수만 대표의 만류와 한 경의 소송을 계기로 다시 마음을 다잡고 팀 활동에 임하게 된다.
613,"'Sorry, Sorry' 와 ' 너라고 (It 's You) '에서 극 후반부에야 등장하는 것도 이 때문이다."
614,탈퇴를 생각했을 당시에는 잦은 개인 활동으로 인한 멤버들 간의 갈등과 본인의 정체성 때문에 가수보다는 연기 쪽으로 진로를 생각했었다고
615,한다.
616,이후에 공식적인 언급은 없었지만 ' 미인 아 (BONAMANA)' 후렴구 안무에서 오른쪽 다리로 점프하는 부분이 있는데 왼쪽 다리가 아픈 희철을 생각해 멤버들과 안무가들이 이 점을 고려해서 안무를 구성했을 수도 있다고
617,추측해 볼 수 있다.
618,이후 2010년부터 2015년까지 는 잘 활동하고 있었지만 2015년 받은 검진에서 더이상 춤을 추지 않아야 한다는 이야기를 들었다고
619,한다.
620,"# 8집 컴백 준비로 춤 연습을 하다 다리 통증이 심 해져 운 뒤, 눈이 부어 어쩔 수 없이 선글라스를 착용한 채로 인생 술집 녹화를 진행하기도 하였다."
621,# 인 스타 그램에 8 집 앨범 활동에 정상적으로 임하지 못할 것 같다는 글을 적었다.
622,기사 그러나 곧바로 슈퍼 주니어 측 관계자가 “ 컴백을 앞두고 고질적인 다리 통증이 걱정스러운 마음에 쓴 글이 확대 해석된 것” 이라며 정상적으로 활동한다는 입장을 전하며 활동 불참 설을 부인한 바 있다.
623,# 8 집 타이틀 곡 'Black Suit' 무대에서는 비록 곡 후반부 브릿 지 파트부터 등장하지만 최선을 다해 안무를 잘 소화하는 모습이 많은 네티즌의 응원과 격려를 받았다.
624,"자신이 MC로 있는 인생 술집에 신동과 은혁이 출연했을 때 악플과 멤버들에 대한 미안함, 다리 부상으로 인한 고통 등을 언급하며 눈물을 흘렸다."
625,# 또한 8 집 리 패키지 앨범 타이틀 곡 'Lo Siento' 는 후반부 랩 파트에 한해서 만 참여했다.
626,2018년 7월 18일 웨이 보 라이브를 통해 9월 발표 예정인 앨범 활동은 물론 뮤 비 및 자켓 촬영에도 참여하지 못하였다고
627,밝힌 바 있다.2018
628,년 10월 8일에 발표한 <One More Time> 앨범에서도 희철은 녹음과 안무 대열에는 불참한 채 뮤직비디오 자켓 촬영에 한해서 만 참여하였다.SUPER
629,SHOW 8부터 는 아예 콘서트에도 참여하지 못하는 모습을 보여준다.
630,"[88] 예능에서 몸을 써야 하는 상황이 있을 경우, 대부분 그 부분에서는 열외를 한다."
631,[89] 그럼에도 불구하고 몸을 써야 할 상황이 올 경우에는 심각하게 부상을 입었던 왼쪽 다리를 최대한 쓰지 않려고 한다.
632,만물 여혐 설의 피해 자라 볼 수 있다.
633,"희철/ 여성시대 비판 논란 문서 참조. 본인의 댓 글을 확인 해보면 알겠지만, 상식과 비상식의 문제일 뿐 젠더 이슈에 대한 문제가 전혀 아니다."
634,참고로 이 날은 소속 사인 SM이 대대적인 악 플 러 및 루머 유 포자 고소선언을 한 날이기도 한다.
635,몇몇 여성 누리꾼은 여시와 악플러들을 향한 일침이 왜 여성들 전체를 혐오하는 발언인지 알 수 없다는 댓 글을 남기기도 한 바 있다.
636,"아는 형님에서 민 경훈이 가인에게 면허 취소 드립을 치자 정색을 하며 "" 그만 하라고 했지 ""라고 하는 장면이 캡처되어 논란이 된 적이 있다."
637,요지는 본인은 온갖 드립을 치면서 자신이 마음에 들지 않는 멘트에는 화를 내냐
638,는 것. [90] 이건 당시 편집도 레 전 드이 사 건에 대해 해명 글을 올렸다.
639,"근데 지워 버렸다 전반적인 반응은 캐릭터는 돌 I 인데 이런 대응은 또 어른스럽다 고 ...2016 년 10월 1일, 아는 형님 방영 분 종료 후 예고편에서 강호동한테 ' 그만 하라고 C! '를 민 경훈과 날리는 장면을 연출하며 해당 논란 떡밥을 본격적으로 희화화하기 시작했다."
640,본인이 나서 서 김 그만 하라고 씨 로 개명을 했다는 드립을 친 것이 한 예이다.
641,"아는 형님다운 대처라고 볼 수 있으며, 결론적으로는 희철의 실착이었다."
642,"초아와 이 석진의 열애 설이 보도되자 마담뚜 논란에 휩싸였는데, 그의 인스타 그램에 올린 글로 자신은 초아 양과 그리 친하지 않으며, 이 석진 군과는 친하지만 자신이 무조건 사귀라고 그들이 연애를 할 거라는 발상은 황당하다는 것을 논리적으로 설명했다."
643,"또 한 자신은 인맥이 넓어 많은 사람들이 누군가와 연결시켜 달라는 연락을 자주 하며, 그럴 때마다 쓰레 기라며 차단하곤 했다고"
644,덧붙였다.
645,마지막으로 자기 열애설이 아닌 다른 사람의 열애 설에만 엮이는 것이 속상하다며 능청 스레 글을 마무리지었다.
646,결론적으로 마담뚜 논란은 터무니 없는 거짓 루머고 희철 본인의 글로 논란은 일축되었다.
647,"이 역시 아는 형님에서 서장 훈 재혼설이 터지면서 "" 내가 오작교구나?"
648,"이런 젠장~ 완전 신나는 걸~? ""라고 말하며 오작교 드립으로 승화하기도 하였다."
649,"뿐만 아니라 강호동이 미는 유행어 싸 펑 피 펑을 스틸해서 응용하여 "" 사귀고 시 펑? 피로 연하고 시 펑? 사 펑 피 펑! ""이란 드립까지 쳤다."
650,이쯤 되면 보살이다 한때 정 준하 은퇴설을 퍼뜨린 주범(?) 이었다.
651,사실은 정 준하가 무도 종영 이후 요식업 [91 ]에 집중하느라 섭외도 거절하며 1년 가량 방송을 쉬었더니 제작진들 사이에서 은퇴설이 돌아 버린 것. 게다가 정 준하와 친한 사이인 희철이 방송에서 정 준하가 은퇴했다고
652,"말하고 다니는 바람에 지인 피셜로 인정되어 잘못된 사실이 더 퍼져 버린 것. 정 준하의 해명( 허지 웅 쇼) 사실, 종영 2년 여전부터 는 무한 도전 빼고 고정된 프로그램이 없다 보니 ...2020 년 10월 말 코로나 바 이러스 -19 확 진자와 동선이 겹쳐 자가 격리에 들어갔으나, 11월 7일 최종 음성으로 판정되었다.2020"
653,년 10월 27일 극우 성향 유 튜브 채널 가로세로 연구소에 뜬금 저격당하여 악플에 시달렸다.
654,"이유는 광우병 논란으로 2008년 촛불 집회가 열렸는데, SNS로 참여를 장려했다는 이유만으로 저격당한 것. 자세한 것은 가로세로 연구소/ 사건 사고 및 논란 /2020 년 문서 참고. 아래 나온 오타쿠를 비롯해서, 아이 돌이 아이 돌 덕질을 하는 특이한 점을 가지고 있다."
655,원 더 걸스 소희의 팬으로 유명하다.
656,"핸드폰 배경 화면이 소희 사진인 것도 방송에서 인증했고, 트위터나 라디오를 보면 확실히 알 수 있다."
657,실제로 소희가 방송에서 영상 편지를 찍자 트위터에 영상 편지 시스템은 좋은 것 같다고
658,말했다.
659,군대 관물 대 액자에 있는 사진도 소희다.
660,"자신이 공익근무 중일 때 원더걸스가 라디오 스타에 나오자 김 구라에게 "" 우 리 소희 괴롭히면 죽을 때까지 저주할 거예요!"
661,"""라고 하기도. 팬 카페도 가입했다."
662,이 때 대화명은 ' 킹 왕 짱 만두 파 안 소희'. 자기 라디오에서도 소희를 자주 언급했다.
663,기본적으로 잡덕 성향이 강하지만 최 애가 소희인 것으로 보인다.
664,마우스 패드가 AOA 나중에 아형에 소희가 나왔을 때도 매우 반가워하는 모습을 보였다.
665,언제는 EXO의 시우 민이 원더걸스의 안 소희를 닮아 시우 민과 우 결을 찍고 싶다고
666,했다.2016
667,년에는 TWICE 모 모의 열렬한 팬으로 유명 해졌다.
668,특히 CHEER UP에서 모 모 파트인 Z ㅗ 르 Zl 마 조르지 마 어디 가지 않아 되어 줄게
669,"너의 베이 베를 아는 형님에서 맨날 부르고 다니며 모 모의 인기를 드높여 주었고, [52] [53] 주간 아이 돌 알바 시절에는 모 모의 니 코니 코니 애교에 완전히 넘어가는 모습을 보여주었다."
670,"같은 SM 소속 걸 그룹 레드 벨벳 멤버들의 애교에는 오히려 심박수가 내려갔으나, 모 모의 니 코니 코 니에 심박수가 증가했다고."
671,"게다가 민 경훈과 같이 부른 "" 나비잠 ""마저 뮤 비 주인공으로 모 모를 섭외해 왔으니 말 다한 셈. 결국 이러한 덕질(?) 끝에 마침내 2017년 6월 18일 TWICELAND 앙코르 공연까지 왔다!"
672,"[54] 그걸 넘어서 2019년 8월엔 모 모랑 열애 설(?! )까지 나기도 했지만, 양측에서 부인하면서 일단락. [55] [56] 열애설이 처음 제기되었을 당시엔 세계 각국을 막론하고 진지하게 믿는 사람들이 거의 없었다."
673,"하지만 2020년 1월 2일에 결국 열애를 인정하면서, 2020년 새해 첫 공개 커플이 되었다."
674,좋아하는 아이 돌과 연애하는 진정한 성공한 덕 후 한편 트와 이스 모 모와의 열애를 인정한 이후 MC를 맡은 77억의 사랑에서 걸 그룹/ 일본 여성 이야기가 나올 때마다 몰이를 당하고 있다.fromis
675,_9 을 포함한 아이 돌학교 출신 학생들에게 유독 애착이 깊다.
676,"실제로 SUPER SHOW 7을 관람하러 온 fromis_9 멤버들 개개인과 이 다희 등 사진을 인 스타에 게시하기도 했고, fromis_9 멤 버들과는 데뷔 이후 저녁식사를 가지고, 아형 뮤 비 대전에서 노지 선과, 도레미 마켓에서는 이나 경과 함께 출연했으며, 아이 돌학교 방송 당시 학생들이 작성한 면담 신청서를 보관하고 제자들의 얼굴을 잊어버리지 않기 위해 가끔 씩 제자들의 이름을 검색하는 등 담임으로써 애착을 보이고 있다."
677,이후에도 얼마나 애착이 있으면 2019년 5월 4일 노지 선이 마이 리틀 텔레비전 V2에 나온다는 소식에 100만원을 쏴 주고 갔다.
678,쏘자마자 채팅은 킹 갓대스타로 도배 같은 날 방송한 아는 형님에서는 조 유리와 재회했다.
679,[57]
