,sentences
285,스타 1 마지막 테란 최우수상 수상 - 2008년부터 2012년까지 연속으로 수상했고 2013년부터 는 스타 2 선수들에게만 상을 수여했다.
286,"마지막 브루드 워 스타 리그 3위 - 김 명운과 함께 공동 수상 마지막 역 올 킬 - 위 메이드 박성균 -이 영호- 전상 욱- 전 태양을 상대로 역 올 킬 공식전 마지막 3 전 제 패배 - 허영 무와 8 강 D 조에서 2:1 로 패배, 마지막 온 게임 넷 스타 리그는 36 강 대신 듀얼 토너먼트로 진행했고 8 강 부터는 5 전 제로 진행되면서 저 경기가 사실상 브루드 워로 치러 진 마지막 공식전 3 전 제가 되었다."
287,"브루드 워로 치러 진 마지막 에이스 결정전 패배 - SK 플래닛 스타 크래프트 프로리그 시즌 1 결승전에서 김 택용에게 패배, 이후의 모든 에이스 결정전은 스타 2로 치러 졌다."
288,마지막 셧 아웃 패배 - tving 스타리그 2012 4 강에서 정 명훈에게 0:3 셧 아웃 패를 당했다.
289,"마지막 리버스 스윕 패배 - 대한 항공 스타리그 2010 시즌 1에서 김 정우에게 승 승패 패패 .MANGOSIX GSL 코드 S 16 강 탈락 JOGUNSHOP GSL 코드 S 16 강 탈락 2014 HOT6 GSL Season 1 코드 A 탈락 2014 HOT6 GSL Season 2 코드 A 탈락 2014 HOT6 GSL Season 3 코드 S 16 강 탈락 2015 GSL Season 1 예선 탈락 .2015 SBENU GSL Season 2 32 강 탈락. (vs 조 중 혁 1:2 )2015 HOT6 GSL Season 3 코드 S 16 강 탈락. (vs 고병 재 1:2 )NAVER Starcraft 2 StarLeague 2015 Season 1 챌린지 탈락. (vs 이승현 0:3 )SBENU Starcraft 2 StarLeague 2015 Season 2 챌린지 탈락. (vs 이동녕 1:3 )SBENU Starcraft 2 StarLeague 2015 Season 3 예선 8 강 탈락. (vs 이 예 훈 0:2 )SSL 은 참가 선수들의 특징을 로 고화한 뱃지를 만들어서 팬들에게 뿌리는데, 시즌 2에 처음으로 도입하여 본선 진출 선수에게만 적용했다가 시즌 3부터 챌린지 진출 선수까지 확대했으나, 이 영호는 항상 그 앞 단계에서 탈락해 배지가 아예 만들어 지지 않았다."
290,[52] 단순히 멘 탈의 문제로만 보기에는 실력의 기복이 심각했다.
291,비록 프로리그 내에서는 전체 성적이 좋은 편은 아니지만 기세를 타면 나름 연승을 하는 모습도 보여주었다.
292,그러나 개인 리그에서는 스타 크래프트 2로 전향한 후 최상위 리그 인 WCS 프리미어리그에 속하는 GSL이나 SSL에서 우승권에 근접하는 모습을 보여준 적이 없다.
293,"2014년에 2 급 리그로 선정된 IEM Season Ⅸ - Toronto에서는 지옥 같은 경쟁률을 뚫고 결승까지 가서 주성 욱을 상대로 우승을 했기 때문에 다시 한 번 스타 크래프트: 브루드 워 시절의 모습을 보여주는 것이 아닌가 팬들에게 희망을 선사했지만 결국 프리미어 리그에서의 우승은 은퇴할 때까지 없었고, 국내 리그에서는 케스 파 컵 4 강을 두 번 간 것 외에는 별다른 활약이 없다."
294,물론 2 급 리그 우승과 더불어 1 급 리그 시즌이었던 초기 케 스파 컵과 최근에 2 급 리그로 진행 된 케스 파 컵에서 4 강까지 가는 모습으로 성적 자체는 엄청 나쁘다고
295,볼 수는 없지만 아무래도 이 영호가 2010년에 보여준 역대 최고의 전성기를 아직 까지 스타 크래프트 2에서 보여준 적이 없었기 때문에 팬들의 아쉬움이 매우 컸던 부분. 또 한 프리미어 리그에서 16 강을 넘어선 성적을 거둔 적이 없기 때문에 스타 크래프트 2 경력을 통틀어 WCS 포인트 랭킹도 낮은 편이었다.
296,[53] 군단의 심장 마지막 시즌인 2015 HOT6 GSL Season 3에서 조 차 16 강의 벽을 넘지 못하고 탈락하였다.
297,첫 경기인 이 신형 [54] 전에서 1 경기는 압도적으로 승리하였으나 결국 1:2 로 패배하였다.
298,그 후 패자전에서 예전 인간상성이었던 원 이삭 [55] 을 2:0으로 제압하면서 원이 삭과의 천적 관계는 점점 해소해 가는 모습을 보여주었지만 고병 재와의 최종전에서 본인이 유리한 상황이었고 수비만 하면서 자원을 계속 확보하면 승리를 손쉽게 가져갈 수 있는 발판을 마련했는데도 알 수 없는 이유로 무리한 진출을 감행했고 전투가 벌어지자 어이 없는 임즈모드를 보여주며 팬들에게 많은 지탄을 받았다.
299,"과연 공허의 유산에서는 좋은 모습을 보여줄 것인지가 관건이지만, 프로 게이 머로서 어린 나이가 아니기 때문에 '이 영호 '에게는 마지막 기회일 수 있었다."
300,"그러나 2015년 12월 1일 부로 소속 게임' 단인 kt 롤스터와 계약이 만료되는 동시에 은퇴를 결정, 2016년 정규 시즌이 시작하기 전에 그의 커리어는 군단의 심장과 함께 끝났다.2015"
301,년 12월 1 일부로 케스 파 프로 게이 머 자격을 반납하면서 오랜 시간 굳게 지켜 왔던
302,kt 롤스터의 간판 스타 자리에서 내려왔다.
303,"사실 이 소식은 어느 정도 예상이 되었던 게, 이미 트위치 개인 방송에서도 공허의 유산을 안 할지도 모른다고 언급한 적이 있어서, 어찌 보면 그의 행보는 당연하게 받아들여 질 수 있다."
304,"브루드 워에서는 최강자의 위치를 차지한 이 영호였지만 [56] [57], 스타 크래프트 2에서의 행보는 그저 아쉬울 따름이다."
305,"사실 객관적으로 보자면 IEM Season Ⅸ - Toronto 우승과 KeSPA Cup 4 강을 2 차례 올라간 전적도 있는 등, 2015년을 제외하면 크게 부진한 것은 전혀 아니지만 아무래도 스타 크래프트: 브루드 워 시절의 성적에 ' 비하면' 너무나 초라했기에 팬들의 실망감은 클 수밖에 없었다."
306,또 한 국내 리그 GSL이나 SSL에서 항상 중요한 순간에서 한 순간의 크나큰 실수로 인해 8 강의 벽을 못 넘는 모습도 계속 보여줬기에 더더욱 스타 1 당시와 비교되었다.
307,"정리하자면 스 1에서의 이 영호의 이름 값에 비하면 초라한 성적을 거둔, 이 영호 본인이 은퇴 인터뷰에서 말한 것처럼 ' 시원섭섭' 한 모습이라고 할 수 있다."
308,"그래도 개인리그의 아쉬운 성적들과 달리 프로리그에서는 다 승 왕도 거머쥐고, 10 시즌 연속 두 자릿수 승리라는 대기록을 세우는 등, 어느 정도 이름 값에 맞는 활약을 해 줬다고"
309,볼 수 있다.
310,이후 한 달 정도 휴식하면서 2016년 초부터 본격적으로 무엇을 할지 결정하겠다고
311,밝혔다.
312,그리고 '3 년 쯤 뒤에 군 입대를 할 계획' 이라고 한다.
313,"또 한, 기회가 되면 KT 롤 스터 감독이 되고 싶다는 말을 하기도 했다."
314,본인 말로는 ' 가장 강력한 구단으로 만들 것' 이라고 한다.
315,스포 티비 게임즈는 2015년 12월 19일 낮 12시에 넥 슨 아레나에서 이 영호 선수의 은퇴 식을 생중계했다.
316,"택 뱅 리 쌍 중 송병 구와 이제 동은 은퇴 식에 참가했고, [58] Q&A 시간에는 이 영호의 팬으로 알려 진 썸 데이 선수도 질문을 하는 모습이 방송에 잡혔다."
317,마지막 고별전은 송 병구 선수와 치렀다.
318,그러나 송병 구의 은퇴 빵 올인 사도 찌르기에 패배했다.2015
319,년 12월 31일에 인터뷰를 했다.
320,사생활에 대한 부분도 알 수 있으니 한번 보길.# 참고로 이 영호가 보유한 ' 기록' 은 다음과 같다.
321,"스타 크래프트: 브루드 워, 프로리그 최고 승률 [59] 스타 크래프트: 브루드 워, e 스포츠 대회 최다 상금 획득 온 게임 넷 스타리그 테란 11대, 12대, 13대 우승자. MSL 테란 10대, 11대, 12대 우승자 테란 4 번째 스타리그 · MSL 우승, 테란 2 번째 양대 리그( 대한 항공 스타리그 2010 시즌 2 · 빅 파일 MSL) 동시 우승 역대 4 번째 골든 마우스( 스타리그 3회 우승), 역대 5 번째 금 뱃 지 (MSL 3회 우승) [60] 브루드 워 역대 처음 이자 마지막 골든 그랜드 슬래"
322,"머( 골든 마우스, 금 뱃 지, WCG 금메달 3가지 모두 획득) 브루드 워 기준 테란 다 승 3위 [61] 세 번째로 프로리그 100승 달성 [62] 온 게임 넷 개인 리그 97승 달성 (100 승 달성 기록은 임요 환, 홍진 호, 송 병구 순서로 달성했다.)"
323,"유일한 프로리그 10 시즌 연속 두 자리 수 승 기록 유일한 양대 개인 리그 3회 연속 동시 결승 진출 브루드 워 우승자 출신 중, 두 번째로 스타 크래프트 2 WCS 글로벌 대회 우승 (IEM Season Ⅸ - Toronto) [63] [64] 케스 파 프로 게이 머 자격 반납 이전에도 이 영호가 아프리카 TV로 넘어올 거 같다는 얘기가 나왔으며 여러 가지 추측 설이 있었던 가운데 얼마 안 있어 ' 아프리카 TV로 제 2의 인생을 시작하겠다' 고 했다."
324,최근 본인이 방송에서 직접 밝히기로는 은퇴 전 다양한 곳에서 개인 방송 제의가 들어왔다고
325,한다.
326,"트위치 [65], 중국의 방송 회사, 아프리카 TV, 또 특히 스베누와 계약할 뻔한 비화를 말했다."
327,당시 스베 누 대표였던 황모 씨가 벤틀리를 타고 와 호텔 카페에서 계약을 제시했다고
328,한다.
329,"계약 조건도 매우 파격적이었고, 축구 팬이었던 이 영호는 스베 누 측에서 스베누와 파트 너쉽 관계( 다만 제의 당시에는 맨체스터 유나이티드와 파트 너쉽 체결 전이었다.)"
330,였던
331,맨 유 홈 경기 맨 앞자리 VVIP 석 티켓을 6개월마다 2 장을 주기로 해 계약을 결심했다고
332,한다.
333,"계약 성사 직전까지 갔으며, 은퇴 직후 바로 계약을 할 예정이었다고"
334,한다.
335,"그러나 막상 은퇴를 하고 나니, 연락이 닿지 않았고, [66] 결국 아프리카 TV를 선택했다고"
336,밝혔다.
337,물론 아프리카 TV에서 적극적으로 회유한 것도 선택의 이유였다고 밝혔는데 아프리카 TV가 제시한 비전이나 조건이 잘 맞았다고
338,한다.2016
339,"년 2월 21일, 아프리카 TV 첫 방송을 시작하였고, 4월 말에 베스트 BJ로 선정되었으며, 이후 머지 않아 5월 말에 파트너 BJ로 선발됐다."
340,[67] 사실 본격적으로 개인 방송을 시작하기 전에 4년 이상 동안 한 게임도 안 했던 스타 크래프트: 브루드 워에 다시 익숙 해지기 위해 한 달 가량 연습했다고
341,하였고 그 와중에 Concentration으로 시작하여 Eros_Quality 또는 Timena[68] 라는 익명의 아이디로 잠시 활동하였으며 이미 이 영호와 같이 몇 판 했던 프로 게이 머들은 스타일과 부대 지정을 확인하고는 확실히 이 영호가 맞다고
342,하면서 이 영호가 아프리카 TV로 온다는 것은 거의 확정이나 다름없었다.
343,[69] 그러면서도 이 영호는 아니라고 자신을 숨겼고 그저 정 용호 [70] 라는 전 프로 게이 머 출신이라고 신분을 숨기기도 하면서 아이디를 여러 차례 바꾸기도 하였으나 만날 때마다 프로와 연습을 하게 되면 들통이 나 버리니 이러한 상황이 반복되었다.
344,본인은 아프리카 TV의 이미지가 여러 차례 사회에서 안 좋게 언급되고 또한 유명 프로 게이 머들이 BJ가 되고는 팬들이 생각하고 있었던 이미지 들을 깨 버리고 소위들 말하는 별 풍선 유도를 보여주면서 실망감을 안겨 주었기 때문에 아프리카로 오는 걸 많이 고려하였지만 본인은 ' 아프리카 TV에서 활동하는 BJ의 이미지를 좋게 만들고 싶다' 고 발언했다.
345,"그러나 이러한 다짐과 달리, 본인도 문제가 될 만한 발언이나 잘못된 행동들을 몇 번 저지르긴 하였다."
346,"하단의 ' 문제 발언' 항목 참조. 또 한 BJ에게 별 풍선을 선물한 시청자의 순위를 매겨 볼 수 있는 개인방송 플랫폼의 특성 상, 자신에게 별 풍선을 쏘지 않은 시청자를 차별하는 발언을 하거나 일부 극성 팬들과 함께 자신과 다른 의견을 제시하는 시청자, 타 BJ에게 과잉된 발언을 하는 이 영호의 독단성을 문제시 하는 스타 팬들이 있다."
347,"그리고 철 구 같은 BJ 들처럼 반 사회적인 발언이나 행위를 저지른 것은 아니지만, 자신만의 프라이드와 자존심이 지나칠 정도로 강한 성격인 데 다가, 직설적이고 타인을 배려하지 않는 화법, 자신보다 실력이 떨어지는 다른 BJ 들을 존중하지 않고 아래로 보는 잘못된 태도 [71] 등등으로 인하여 트러블을 많이 일으켰다."
348,"대표적으로 변 현제, 허영 무, 이경 민 등과 직접적으로 트러블이 있었다."
349,"그 중 허영 무와의 에피소드는 본 문서 하단에 기재되어 있으며, 허영 무가 스타 판을 떠났기 때문에 두 사람이 다시 만날 일이 없다."
350,"변 현제와의 에피소드는 토론을 통해 삭제되었으며, 그 뒤로도 KSL에서도 변 현제를 비하하는 듯한 어조로 해설을 한 것을 감안하면 앙금이 약간 남아 있는 상태인 것은 분명해 보인다."
351,"스폰 빵 등 게임은 같이 진행하기는 하지만 같이 콘텐츠를 진행한다 던가, 사석에서 만난다 던가 하는 것은 피하고 있고 서로 거리를 두고 있다."
352,이경 민과의 갈등 은 와이 고수에 자세히 기재되어 있다.
353,# 변 현제와 마찬가지로 이 사건 이후 두 사람은 공적인 자리가 아니면 같이 만나거나 게임을 하는 것을 서로 피하고 있는 상황. 다만 이경 민 역시 2019년 스타 멸망 전 시즌 2 당시 같은 팀이었던 걸로 보아 예전보다는 괜찮아 진 듯 .이 영호 방의 시청자들 또한 실력이 떨어진다고 생각되는 타 bj를 비하하는 일이 많다.
354,"오만함으로 비춰 질 수도 있는 지나친 자부심으로 트러블을 일으키던 것은 게이 머 시절부터 지적 받았던 문제점이 기도 하다. 그러한 성격으로 인해서 1인 자의 위상을 유지하고 자신을 채찍질하는 데에는 도움이 될 수 있으나, 인간관계 면에서는 문제가 일어날 수밖에 없는 것이다."
355,그러나 누구보다 성실하게 스타 크래프트 연습을 하는 모습을 보여주는 프로의식이 있는 모습은 시청자들에게 충분히 인정받고 있는 것 또한 사실이다.
356,덕분에 현역 시절에는 최고의 실력에 비해 팬 덤이 따라 주지 않는다는 평이었으나 현재는 아프리카 TV 전체를 통틀어서도 최고 수준의 시청자층을 유지하고 있다.
357,현재 스타 1 실력은 논란의 여지가 없는 최강자이며 ASL 3 연속 우승 및 ASL 총 4회 우승을 하며 현역 시절 클래스는 어디 안 간다는 걸 보여주었다.
358,2020년 스폰 빵 기준으로 프로 토스 도 재 욱을 제외하면 이 영호와 맞설 상대가 거의 없는 수준이다.
359,2018년에 블리자드에서 새롭게 주최하는 KSL 시즌 1에서도 강력한 우승 후보로 점쳐 졌으나 오프라인 예선 날짜에 개인사정으로 인해 참가할 수 없다는 이유로 대회 불참을 선언하였다.
360,KSL 시즌 2와 3 때도 마찬가지로 손목 이상으로 불참을 선언하였다.
361,4 역시도 불참 .2018 년 8월 16일 썰을 풀면서 프로 게이 머 은퇴 후 스베누에 30억원 대 계약 제의가 들어와 계약하기 직전까지 갔다가 큰일날 뻔한 썰을 풀었다.
362,만약 정말 이 계약 했으면 이 영호는 그냥 망할 뻔했다.2018
363,"년 10월에는 팔 부상의 악화와 대회 참여 의욕 저하, 매너리즘 [72] 등을 이유로 앞으로 ASL 시즌 6과 무 프로리그 시즌 2를 마지막으로 차기 ASL이나 KSL 등 남은 대회에 불참하는 것을 고려하고 있다고"
364,밝혔다.
365,"또 한 92 년생이라 군 입대를 2년 정도 더 늦출 수 있으나, 미루지 않고 빠르게 입대할 것이라고 밝히기도 했다."
366,"구체적인 입대 시기는 밝히지 않았으나, 예전에 했던 발언 등을 종합해 보면 늦어도 2021년까지 는 입대할 듯 .2018 년 10월 27일에 ASL 시즌 6에서 준우승한 뒤 팔 수술이 예정되어 있으며, 차기 시즌에 참여하기 어려울 것 같다는 뜻을 공식적으로 전했다."
367,결국 2019년 1월 개최 예정인 ASL 시즌 7 시드권을 반납하였다.2018
368,"년 12월에는 MPL 시즌 2에 참가하였는데, 최고의 선 수임을 인정받아 박지호 감독의 선택을 받아 전체 1 픽 으로 신한 금융투자 팀에 합류하였다."
369,"팀원들은 차례로 염 보성, 이 영한, 박 수범, 신상 문, 서연 지이 선택되었다."
370,개막전 상대로 감스트가 K 리그 홍보를 위해 후원하는 감 스트 K 리그 팀을 만나게 되었다.
371,그러나 12월 13일 5 경기 태풍의 눈에 출전하였으나 이경 민에게 아쉽게 패하면서 팀의 패배를 확정 짓고 말았다.
372,"현역 시절에도 이 영호는 태풍의 눈에서 12승 1패로 어마어마한 모습을 보여 왔고, ASL에서도 태풍의 눈이 사용되었던"
373,ASL 시즌 2에서 우승을 차지했기에 더욱 뼈아픈 패배였다.
374,패자전에서 놀 꽃 스타 벌룬을 상대로 승리하면서 최종전에 진출 했다.
375,바로 전날 KSL 시즌 2 우승을 거둔 김 민 철을 상대로 1 경기에 출전해서 심리 전과 드랍십을 활용하여 압도 적인 경기력으로 승리를 거두면서 전체 1 픽의 실력을 보여줬다.
376,"최종전에서 4 세트에서 상대가 이제 동으로 결정되면서 전용 준 캐스터와 김 정민 해설을 비롯해 모두가 기대하던 리 쌍 록이 편성되었으나, 4 세트에 가기 전에 팀이 3:0으로 승리를 거둔 탓에 리 쌍 록은 무산되었다."
377,이후 이제 동과 마찬가지로 이 영호는 MPL 시즌 2가 사실상 본인의 군 입대 전 마지막 대회인지라 팀이 이겨서 좋지만 아쉽기도 하다라는 뜻을 밝혔다.4
378,"강에서는 이윤 열 감독 지휘 아래 7 전 전승으로 진출하며 강력한 우승후보로 꼽히는 아프리카 TV 팀을 꺾고 결승에 진출하였고, 결승에서 영 단기 팀을 꺾고 우승까지 차 지하였다.2019"
379,년 3월 23일 BJ 감 스트와의 합방 중에 중국인 배우인 유리 나와 교제 중임을 밝혔다.
380,영상에서 보이는 바로는 자주 티격태격 하기는 해도 서로 결혼까지 고려하고 있는 듯. 심지어 와이프 쪽은 속도위반까지 불사할 기세다.
381,"[73 ]2019 년 9월 1일, ASL S8에서 장 윤 철을 4:0으로 압도하고 우승을 차지하였다."
382,이 영호는 팔 부상 뒤 오프 대회에 복귀하자마자 바로 우승을 차지하며 스타 1 최강자 다운 면모를 보여주었다.
383,이로써 은퇴 후에 스타 1 단일대회 처음으로 4회 우승과 개인 통산 10회 우승 [74] 의 기록들을 세웠다.
384,또 이번 결승전이 펼쳐졌던 서울 어린이 대공원에서의 모든 경기에서 전승하는 기록도 이어 가게 되었다.
385,"[75] 또한 2019년 9월 방송 중에 밝힌 바로는, 한번에 별 풍선을 3만개까지 는 못 받아 봤으나 이 영호 빵빵 개 (20500 개) 는 받아 보았다고"
386,밝힌 걸로 보아 단일 최대 별 풍선 개수는 20500개인 것으로 보인다.
387,그러나 이 기록은 11월 한 큰손에 의해서 깨지게 되었다.
388,글 참고로 해당 큰 손은 다른 스타 방에서도 별 풍선을 많이 쏘기로 유명하다.
389,"별 풍선 닷 넷의 큰손 차트에 가보면 그의 이름이 상위권에 있는 게 그 방증 .2020 년 4월 19일, ASL S9에서 앞으로 나갈 대회에서는 ' 랜덤 '으로 출전하겠다 선언하였고 그 다음 시즌인 ASL S10에서 랜덤 종족으로 출전하였다."
390,실제로 이 영호는 프로 게이 머들 중에서도 부종 실력이 탑 급이며 그에 대한 빌드 이해도도 높기로 스타 팬들이나 프로 게이 머들 사이에서도 소문이 많이 나 있다.
391,"그래서 부종 프로 토스 및 저 그로 김 명운, 임 홍규, 도 재 욱, 이성은, 김 택용 등을 이기기도 했다."
392,"랜덤 출전을 선언한 것도 단순한 이벤트성에 불과한 게 아닌 셈. ASL10 문서를 보면 알겠지만 4 강 박상 현과의 경기 패배 이전까지 한번도 랜덤으로 지지 않았으며 임 홍규와의 3,4 위 전에서도 전승으로 3위를 기록하였다.2020"
393,년 11월 김 봉 준의 제안으로 군대 가기 전 유종의 미로 멸망 전 스타 크래프트 2020 시즌 2에 참여하기로 했다.
394,희한하게 김 봉 준 이 팀장인 것이다.
395,팀이 팀인지라 [76] 이 때는 다시 주종 족을 테란으로 하기로 했다.
396,"킹 티어는 자신과 오 메 킴, 잭 티어는 전 태양, 김 봉 준, 조커 티 어로 하얀 눈길, 퀸티어로 보 혜 [77] 가 들어왔다."
397,팀 이름은 오 메 킴과 김 봉 준의 합방 컨텐츠 오봉 따라 맛따라를 차용하여 오봉따라 갓 따라로 지었다.
398,8 강에서는 개인 전에서는 이재호에게 졌지만 불리하게 시작한 상태에서 격차를 좁히는 모습을 보여주었고 4 강에서는 임진 묵 쇼 부를 막아내고 전성기 최연성의 모습을 보여주에 이김으로써 둘 다 멋진 경기를 보여주었다.
399,"팀플에서도 팀원들을 잘 이끌어 8 강, 4 강 모두 이겼다."
400,그러나 결승에서 1승만 하라고 스막 시발들 아가 실현되고야 말았다.
401,"물론 3 경기 2:2 팀 밀리에서 보 혜, 전 태양이 엘리 당하고 본인도 김 택용, 최호선의 견제로 gg를 쳤으나 역시 갓답게 5 경기에서 송병 구의 질 럿 찌르기를 막고 FD 테란으로 승리했다."
402,"그러나 6 경기 보 혜, 김 봉 준 이 짐으로 써 에이스 결정전에 못 가고 준우승하고 말았다."
403,"자세한 항목은 해당 문서 참고. 부캐에요, 부 캐이 거 제 아이디 아니에요."
404,원래 제 아이디는 따로 있어요.
405,"나 스타 2 게이 머 할 때, 어떤 애가 사진 찍어서 올려서, 내가 아이디 바꿨던 걸로 기억해. 이거 부캐에요, 부캐( 채팅 창에 대리라고 자꾸 글이 올라옴) 부 캐라 니 까, 자꾸 대 리래... 어쩌라 고...( 화난 말투로) 아, 그럼 신고 해 에에~, 롤 안하면 돼~. 하... 신고 해... 괜찮아 .2016 년 12월 17일, 타인의 명의로 된 아이디로 리그 오브 레 전드 방송을 하던 도중 시청자들이 대리라고 지적하자 발끈하여 안하면 그만이라느니, 그럴 거면 신고를 하라는 등 안 좋은 태도를 보여 논란이 되고 있다."
406,"롤에서 한때 다이아를 찍었을 정도로 한 실력 하는데도 불구하고, 롤 역사상 가장 큰 논란 거리들 중 하나는 대리가 무엇인지 잘 몰랐다는 것 또한 그는 평소 ( 페 이 커의) 미드 마이 발언, 시즌 2 때 ap 마이가 사기였다는 둥 꽤나 올드 유저이며 웬만한 롤의 제재와 시스템을 알고 있다라는 걸 시사한다."
407,둘째로 대리라고 지적하는 시청자들을 향해 상당히 안 좋은 태도를 보인 것이 가장 큰 비판을 받고 있다.
408,대리 행위 자체보다 이렇게 보여준 태도가 더 큰 비판을 불러일으켰다는 의견도 있다.
409,이 와중에 대리 행위를 쉴 드치는 악질 팬들도 간간히 보이고 있다.
410,"방송 후 인 벤, PGR21 등의 게임 관련 사이트에서 논란이 일어나자 본인의 아이디로 사과 문을 올렸다."
411,이 영호 사과문 전문 자세한 내용은 추후 방송을 통해 해명하기로 했다.
412,"이 사건 이후, 방송인의 대리행위가 수면 위로 올라와 게임계에서 문제가 되고 있다."
413,이 문서는 이 문단은 토론을 통해 존치( 으) 로 합의되었습니다.
414,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
415,아래 토론들 로 합의된 편집방침이 적용됩니다.
416,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
417,[ 내용 펼치기 · 접기 ] 토론 - 존치토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50http: //esports .gamechosun .co .kr /board /view .php ?bid =inter &num =42677▶ 기자 : ( 스타 2 ) 프로 토스의 어떤 점이 사기인가?
418,▶ 이 영호 : 전체적으로 사기다.
419,"역장도 사기고, 차원 관문도 사기고... 무엇보다 패치를 항상 하고 있는데 테란만 상향이 안 되는 것 같다."
420,많이 죽는 추 세라 걱정이다.이
421,"영호 유 튜브 동영상 링크 [78]▶ 이 영호 : ( 15:00 ) 뭔 테 유리야 이 xx 야, 그냥 실력이야."
422,▶ 이 영호 : ( 15:26 ) 뭔 테 유리 아 나 군대 가고 나서 한번 보자 어떻게 되는지.▶ 이 영호( 아프리카 tv 개인 방송 중에 ) : 테 사기라고 하지 마세요!
423,그건 선수의 노력을 폄하하는 발언이에요.
424,테란 사기 아닙니다
425,테 사기 발언 고소할 거에요 .이 영호의 해명에 따르면 인터뷰에서 ' 프 사기 '라고 했다가 기자한테 ' 이건 장난이니까 인터뷰 내용에는 쓰지 말고 빼달 라' 고 했는데 기자는 그대로 내보냈고 이로 인해 이 영호의 ' 프 사기' 발언이 공개되었다고
426,한다.
427,# .2019 년 기준 테란에 대한 언급 없이 타 종족이 좋지 않다는 통계를 이야기 하는 시청자 들도 강 퇴 처리를 하고 있다.2017
428,"년 2월, 현역병으로 군 복무 중에 휴가를 나온 허영 무와 조기 석의 합동 방송에 대해서, 내가 6회 우승인데 영 무형은 2회 우승이잖아,"
429,"'( 허영 무가 아프리카 tv에서의) 방송을 접게 하겠다, 스폰 빵 20 연속으로 찾아간다 등의 발언을 하여 물 의을 빚었다."
430,또 한 염 보성이 티 빙 스타리그는 인정하지 않는다고
431,말했을 때 송병 구와 함께 염 보성의 의견에 동참하는 모습을 보였다.
432,"이 부분에서 염 보성과 송 병구만 부각되는 점이 있지만 이 영호 역시 분명하게 "" 나도 안 해"" 라고 염 보성의 의견에 동의하였다."
433,심지어 송 병구보다 더 먼저 말했다.
434,"이후 다음 날, 방송에서 술에 취한 상태에서 실수였다고"
435,공식적으로 사과 방송을 했다.
436,"방송 내용을 요약하자면 허영 무와 조기 석이 합방할 당시 허영 무가 "" 내가 이정도 까지 하면 분명 뚫려야 하는데 영호는 안 뚫려. 테란이라 그런가?"
437,""" 라고 발언한 것이 자신을 무시하는 것 같아 기분이 나빴고 [79], 그 이전에도 여러모로 쌓인 것이 있었는데 술을 먹다 보니 감정을 주체할 수 없어 비하 발언을 한 것이라고 발언했다."
438,허영 무와는 제대하면 따로 연락하여 풀 수 있도록 하겠다고
439,말했다.
440,또한 병행 시즌을 비하할 마음은 없었으며 티 빙 스타리그를 폄하하지 않는다고
441,"발언했지만... 이는 거짓말이란 것을 알 수 있는 것이 후의 ""( 선배들도) 어차피 다 이겨 질 것 들 이에요"" 라는 발언이다."
442,그가 겉과 속이 얼마나 다른 사람인지 알 수 있는 대목. 그러나 이 영호는 당시 방송에서 송병 구와 염 보성이 병행 시즌을 인정하지 않는다고
443,"말했을 때 ""' 나도 안해""' 라고 말하며 ' 인정하지 않는다고"
444,발언했다.
445,이것 역시도 나중에 꽤나 말이 나왔다.
446,"허영 무의 발언을 "" 자신이 테란이라는 것만으로 지금의 위치에까지 올라간 것이다"", 쯤으로 받아들여 불쾌했던 것으로 보인다.이"
447,"영호가 비하 발언을 한 직후 바로 사과 방송을 켜서 해명했지만, 허영 무 비하 발언 당시에 나왔던 말들이 너무 직설적이었고 과했다는 점 때문에 이 영호의 기존 이미지에 손상이 가는 것은 막을 수 없었다."
448,그리고 말이 사과 방송이지 쿨하지 못하게 술 핑계를 대며 끝까지 티 빙 스타리그를 인정하겠다는 말은 하지 않았다.
449,하물며 우승 횟수로 허영 무를 무시한 건 이 영호가 비판 받을 부분이다.
450,이윤 열한테 ' 이 XX 배 슬 관리 잘하네
