,sentences
529,"년 11월 12일, 비트 코인 캐시가 폭등하고 있다는 소식을 스틸로한테 듣고 이사할 때 쓸 돈을 무작정 투자 [55] 했다가, 빗 썸이 닫히고 비트 코인 캐시 시세가 대폭락하면서 상당수 손해를 봤다."
530,"이 사건은 당시 뉴스기사가 뜨고 실시간 검색어에 올랐을 정도였으며, 얍 얍 을 포함한 상당수 가상화 페 개미 투자자들이 큰 손해를 봤다."
531,아이러니하게도 빗 썸과 코인 코를 들락거리며 X 줄을 타 던 모습을 그대로 보여줬던 이날 방송은 평균 시청자가 1.2~1.4 만 선을 넘나들었을 만큼 크게 흥했다.2017
532,년 11월 16일 열린 G-STAR에서 카우 딕 크루 멤버들과 별 수호자 코 스프 레를 하였다.
533,하지만 행사 일정과 겹친다는 이유로 WEGL 코 스프 레 경연대회는 혼자 빤쓰 런 했다.2017
534,"년 11월 22일 룩 공 화해한 기념으로 푸딩과 불편한 문제 풀라는 시청자들의 말에 불편할 것 하나 없다며 푸딩에게 호스팅을 하고 방종하면서, 올 초부터 미묘한 관계였던 시즌 2도 해빙기를 맞게 되었다."
535,푸딩도 얍 얍 이의 클립을 불편함 없이 감상하고 드립을 되받아치는 등 다시 관계가 개선되는 모습을 보여주었다.2017
536,"년 11월 26일, 전설의 룩 공 얍푸 배그 스쿼드 방송이 이루어졌다."
537,얍 얍 이 여자 앞에서 이렇게 소심했던 방송은 처음이라는 평가를 받았다.2017
538,"년 11월 30일, 천호동 트레벨을 떠나 다른 곳으로 이사를 했다."
539,"이번에는 자세한 주소를 밝히지 않았는데, 시청자들은 송파구 인근 신축건물 [56] 으로 추정하는 중 .2018 년 9월 18일 룩 삼과 동수 칸이랑 같이 편집 샵에서 명품 쇼핑을 했다."
540,"발 렌 시 아가 후드에 롤렉스를 찬 남자 그 이름 김성태 2018년 10월 30일 랜 타 디 방송 도중 마 썸 카를 요구하는 시청자들에게 "" 나 청개구리인 거 알면서 저러네?"
541,""", "" 저런 말 하면 더 하기 싫어"" 발언 후 마이 썸 머 카는 미국으로 보낸다고 언급하였다."
542,"그 뒤 밈처럼 "" 궨트하시고 마 썸 카 키면 빛성 태"" "" 랜 타디"
543,"하고 마 썸 카 키면 빛성 태"" 등 마 썸 카 무 새들이 등장하였다.2018"
544,년 11월 1일 랜 타 디 방송 중 시청자들이 PC 방 알바생 살인사건의 진범 이름과 얍 얍 을 붙여 얍 성수 라는 발언을 도배하여 논란이 되었다.
545,그 발언을 한 자들은 밴처리 되었고 앞으로 논란이 된 얍 성수 발언은 금지 되었다.
546,"SNS를 통해 퍼지기도 했으며 자칫하면 얍 얍 본인에게 큰 피해가 있을 수도 있었으나 얍 얍 본인은 이에 정색하며 밴 처리하는 등 강경한 대응을 취했기에 SNS 글에도 이를 강조하는 문구와, 사람들의 비판적인 반응도 해당 몰상식한 시청자들에게 온전히 돌아가며 본인에 겐 큰 불똥이 튀진 않았다."
547,오토 체스는 비숍이었던
548,얍 얍. 롤 토 체스에서는 다이아에 머무르고 있다.
549,롤 토 체스 출시 기념으로 개최된 'TFT 인비 테 이셔 널' 에서 스트 리머 16 인 중 한명으로 참여했다.
550,"자신의 롤 토 체스 실력 향상을 위해 롤 토 체스 실력파 스트 리머 ' 진수도 사' 님을 초대해 사제의 연을 맺었 다. 그런 데 정작 얍 얍 은 A 조에서 3등으로 무난하게 결승에 진출했는데, 스승인 진수도 사님은 예선 B 조에서 5등으로 광 탈(...) 해 버리면서 그림이 이상 해지 긴했지만, 어쨌든 얍 얍 은 스승의 복수를 다짐하며 칼을 갈고 닦는다."
551,"[24] 그리고 펼쳐진 결승전에서 비록 3 라운드 동안 1등은 한번도 못했지만 2등, 4등, 2등으로 각각 높은 순위를 차지하는데 성공하며 총 포인트 1등으로 상금 500만원을 거머쥐었다."
552,"우승 기사이후 일명 솔라리 사건 때문에 플레이하지 않았고, 복귀 한 후에도 롤 토 체스에 트라 우마가 남은 모양인지 TFT를 추천하는 몇몇 시청자들에게 조금 꺼려 하는 반응을 보였고 대다수 시청자들도 "" 어 허"", "" 나쁜 게임"" 이라며 언급을 자제하는 듯 보였지만 로스트 아크처럼 새 시즌이 나온다는 말에 솔깃하여 다시 시작했다."
553,"생각보다 장이 예민한 편, 살짝만 맵거나 짜면 그 다음날 폭풍 설사를 할 수 있다는 말을 종종 한다.2017"
554,"년 9월 3일 짜 글이. 다음날 이때문인지 배가 아프다며 지각(...) 9월 15일 김치 제육 볶음 .11 월 5일 편의점의 오징어 짬뽕과 대게 딱지 장, 참치 마요 비빔 면. [33 ]2018 년 8월 15일 김치 전 김치 전을 먹으면서 김치 전하면 생각나는 인물인 정 준 하를 따라했다.12"
555,월 31 일 떡국 왕 교 자만두.
