,sentences
628,"탬 탬버린의 시청자가 늘어나면서 타 방송에서 시도 때도 없이 탬 탬버린을 언급하는 소위 "" 탬 무 새"" 들이 생기기 시작했다."
629,"어느 스트 리머 방송 중에 타 스트리머가 들어오면 "" 어? 'OOO' 님이다."
630,""" 하는 정도야 탬 탬버린 만이 아니라 웬만한 곳에서는 거의 다 그러니 이 정도는 양반으로 봐도 되겠지만, 타 스트 리머 방송 중 맥락 없이, 또는 심지어 알지도 못하는 스트리머에게 탬 탬버린 영상을 도 네이션 하는 경우 강력한 제재의 대상이 된다."
631,"타 스트리머가 방송하는 중인데 채팅 창에 "" 탬 탬버린님 지금 xx 하고 있어요"
632,"ㅋㅋ"", "" 탬 탬 의 기운이 느껴진다"" 라 거나 "" 탬 탬버린이 ~~ 했었는데 ㅋㅋ"" 라는 식으로 자기 혼자 신나서 언급하는 경우. 합방 때 케 미가 좋았던"
633,지 누 등의 남자 스트 리머 방송에서 탬 탬버린 님과 사귈 생각이 있냐
634,는 둥의 무례한 채팅을 보내는 경우. [86] 타 스트 리머 방에서 묻지도 않았는데 뜬금없이 탬 탬버린의 시청자 수를 중계하는 경우( 시청자 수 비교). 반대로 탬 탬버린 방송에서 타 스트리머를 뜬금 없이 언급하는 경우도 있다.
635,정말 친한 사이가 아니라면 그냥 굳이 언급을 하지 말자. 시청자가 점점 많아 지다 보니 규칙을 지키지 않는 시청자들이 점점 많아 지고 있다.
636,1월 14 일경 트위터에 다른 사람의 방송에서 본인을 언급하지 말라고
637,글을 적었다.
638,속칭 ' 탬 무 새' 들 때문에 속앓이를 많이 한 걸로 보인다.
639,"이것은 탬 탬버린 방송의 채팅 창 문제뿐만 아닌, 타 스트리머의 방에서도 어 그로를 끌었던 것이 이 문제의 원인이었으며 탬 탬버린이 해당 문제를 인식한 뒤, 피드백을 받고 방송에서 여러 번 언급과 트위터 언급을 했음 [87 ]에도 불구하고 계속 문제가 생기는 것으로 보아 미흡한 관리 자체의 문제보다는 무분별하게 어 그로를 끄는 특정 시청자들의 잘못이라는 의견도 있다."
640,"트위터 본문 탬 탬버린의 인맥이 FEVER[88] 크루와 우 왁굳 TV에 걸쳐 있다 보니 뭐만 하면 "" 피버 언제 들어 가요?"", "" 님 우 왁굳 TV 가입하셨나요?"
641,""" 라는 채팅이 수시로 올라오곤 한다."
642,실제로 양쪽 크루 원 대부분과 제법 친하기 때문에 어느 쪽으로 신청해도 선뜻 받아 줄 듯해 보이고 클럽 활동한다고 해도 크게 위화감이 들지 않을 정도 이긴 하다. 그러나 탬 탬버린은 그저 개인적 친분만을 유지하고 있을 뿐이다.
643,또 그녀가 어느 크루에 가입할 생각이 있다고
644,"하더라도 가입을 승인하는 것은 각 크루 장인 개구 몽 [89] 과 우 왁 굳이 다. 탬 탬버린 본인의 말을 빌리자면 "" 떡 줄 사람은 생각도 안 하는데 김칫국부터 마시는 꼴"" 이다."
645,설령 각 크루 국장이 받아 주고 싶어 한다 해도 두 클럽 모두 현재 멤버로도 충분히 많다는 의견이 넘쳐 나기에 신규 멤버를 뽑는 것보단 [90] 기존의 멤버들의 인기를 끌어올리는 방향으로 진행하고 있다.
646,또한 탬 탬버린의 스케줄 및 성격 [91] 등의 문제 때문에 탬 탬버린이 가입한다 한들 크루 일정을 소화하지 못할 수도 있다.
647,"농담 삼아 팀을 직접 만들자는 질문에는 "" 본인은 누군가를 이끌 만한 자신이 없어서 만들 생각이 전혀 없다 ""라고 했다."
648,크루 가입 여부를 물어보는 질문이 너무 넘쳐 나서 피버와 우 왁굳 TV 합방에서 대타로 종종 등장하던
649,탬 탬버린이 결국 두 크루의 합방에서 이전보다 대타 참여가 훨씬 뜸해 지는 부작용을 가져왔다.
650,"사실 크루 원 개개인 과의 교류는 오히려 활발 해졌지만, 크루 원 개개인마다 탬 탬버린과 합방을 할 때마다 자신의 크루 이름을 잘 내세우지 않는 경향이 생겼다."
651,[92] 오히려 이런 질문이 탬 탬버린의 크루 가입에 부담을 주고 있는 것이다.2018
652,"년에 겜스 터 대다수가 소속된 MCN 인 콜 랩에 가입했지만, 어디까지나 허락 없이 도용된 저작물의 보호를 위한, 저작권을 의식한 소속사 가입일 뿐이다."
653,"애초에 MCN은 소속 사 개념이지, 크루와 동일한 개념은 아니다."
654,"그리고 2018년 말, 피버가 해체되고 겜스 터 쪽과의 합방이 줄어들게 되면서 더 이상 이런 질문은 나오지 않게 되었다.2019"
655,"년 12월, 굿 즈 판매를 위해 픽 셀 네트워크에 가입했다."
656,"이 문서는 이 문단은 토론을 통해 ""7.4 외모 언급"" 항목과 ""7.6 캠 방 여부"" 항목의 내용을 ""7.4 외모 언급 및 캠 방 ""으로 통합하는 것( 으) 로 합의되었습니다."
657,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
658,아래 토론들 로 합의된 편집방침이 적용됩니다.
659,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
660,"[ 내용 펼치기 · 접기 ] 토론 - ""7.4 외모 언급"" 항목과 ""7.6 캠 방 여부"" 항목의 내용을 ""7.4 외모 언급 및 캠 방 ""으로 통합하는 것 토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50위에서 언급했듯이 여러 스트 리머들이 탬 탬버린의 외모에 대해 평한 바가 많은데, 이 부분에 탬 탬버린은 본인은 평범하게 생겼다고"
661,어필하며 논란을 일축했다.
662,"[93] 이러한 외모 언급은 당황하고 어이 없어 하는 탬 탬버린과 그녀를 놀리려는 시청자들의 심술이 합쳐 져 방송 분위기를 활발하게 해 주는 순기능이 있었지만, 최근에는 그 순기능을 넘어 일부 시청자들이 실제로 밈을 믿게 되는 상황까지 오게 되었다."
663,친구 스트 리머인 악녀가 공식적으로 얼굴을 공개함에 따라 자연스레 캠 방송을 요구하는 캠 무 새 [94] 들의 출현 빈도가 증가하였다.
664,더구나 2016년부터 존재하던 ' 탬 보영' 밈을 실제로 믿는 시청자가 늘어나고 이에 따라 시청자들의 기대치가 지나치게 높아 져 캠에 조금이라도 등장하는 것에 불안함을 느끼게 되었다.
665,예전부터 캠 방송을 절대 하지 않겠다고
666,공언했던
667,"터라 탬 탬버린이 방송을 접는 그날까지 캠 방을 하는 일은 없을 것이라고 확신하였으나, 2018년 12월 11일 썰 방송에서 하관은 가리고 눈 위로 보이는 셀 카를 공개하였다."
668,"본인은 직접 썰 방송에서 "" 자신은 박 보영과 닮지 않았는데 탬 보영 밈이 지나치게 확산되어 캠에 조금이라도 등장하는 것에 불안함을 느끼게 되어 힘들었다 ""라고 밝혔다."
669,"또 한 "" 이로 인해 홧김에 얼굴을 공개해 버려야 하느냐고 지인 스트리머와 이야기도 하였다."
670,"심적으로 많이 힘들어 마음의 짐을 덜고자 사진을 공개하게 되었고, 앞으로는 타 스트리머와 합방을 하게 되거나, 공식적인 행사에서는 마스크를 끼고 가끔 출연할 것"" 이라 말했다."
671,"이어 다음 날인 12일, 자신의 유 튜브 커뮤니티에 공지를 올려 "" 추 후 썰 방송을 편집한 영상에 자신의 사진을 포함하겠다 ""라고 언급했다."
672,그러나 탬 탬버린이 스스로 캠을 켜서 방송하는 일은 없을 것으로 예상된다.
673,"본인 집에 있는 카메라를 분실하기도 했고, 앞으로도 캠 방송을 하지는 않겠다고"
674,밝혔기 때문이다.
675,"타 스트 리머들 과의 현실 합방, 또는 트위치 파티와 같은 공식 행사가 있는 날에 나 간간히 모습을 드러낸다.2018"
676,"년 12월 12일 오후 8시 경, 탬 탬버린은 공식적으로 얼굴을 가지고 놀리는 언행에 대해 보이콧 하겠다 밝혔다."
677,"채팅 창 관리 봇인 ' 싹둑이 '에 탬 보영, 154 등의 채팅을 치면 자동 밴하도록 설정하였다.2018"
678,"년 12월 19일, 트위치 코리아 측에서 주최하는 트위치 연말 파티에 지인인 실프와 여럿 스트 리머들과 함께 참석하여 개인 방송을 켠 와 나나, 오 킹, 쫀 득이, 방 박사의 방송에 잠시 얼굴을 비췄고, 유 튜브에도 얼굴 공개를 하였다.2019"
679,"년 1월 18일, 유 튜브에 롯데 월드 썰 2편에서 얼굴( 정확히는 입부분을 가린 눈 일부분) 을 공개하였다."
680,"이 문단의 내용 중 전체 또는 일부는 탬 탬버린 문서의 r1974 판, 7.6번 문단에서 가져왔습니다."
681,이전 역사 보러 가기 이 문단의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
682,"[ 펼치기 · 접기 ] 탬 탬버린 문서의 r1974 판, 7.6번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 탬 탬버린이 방송과 트위터, [95] 팬 카페, [96] 유 튜브 채널 커뮤니티를 통해 본인과 친분도 없고 연관도 없는 곳에서 자신을 언급하지 말라고"
683,지속적으로 마르고 닳도록 말했음에도 불구하고 심각할 정도로 탬 무 새들이 많아 지고 있다.
684,심지어 이젠 네이버 웹툰까지 진출해서 노랑+ 검정 투 톤 컬러를 가진 캐릭터만 보여도 탬 탬버린이 언급되고 있는 지경이다.
685,탬 무 새들이 다른 스트 리머 방송에서 얼마나 깽판을 쳤는지 몰라도 오버 워치 응징의 날 공방 당시 김 나성이 탬 탬버린에게 154가 뭐냐고 묻는데 엄청 부끄러웠다고
686,한다.
687,그리고 탬 무 새들 덕분에 우왁굳이 주최하는 랜덤 스트 리머 대전 대회도 더 이상 참가하지 않겠다고
688,선언한 상황이다.
689,"그렇게 공지가 올라가고 다음날 극대 노한 탬 탬버린이 장장 1 시간에 걸쳐 탬 초리를 시전했고, 현재는 다행히 자정작용이 일어났는지 무분별한 탬 무 새들이 많이 줄어들었다."
690,현재는 호스팅 기능을 전혀 사용하지 않고 있다.
691,이 문서는 이 문단은 토론을 통해 군대 발언 논란을 9.1 항목에 통합하고 간단하게 서술하여 존치하는 것( 으) 로 합의되었습니다.
692,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
693,아래 토론들 로 합의된 편집방침이 적용됩니다.
694,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
695,[ 내용 펼치기 · 접기 ] 토론 - 군대 발언 논란을 9.1 항목에 통합하고 간단하게 서술하여 존치하는 것 토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50 네이버 카페 2차 사과 문 전문 [ 펼치기 · 접기 ] 안녕 하세요 시청자 여러분 탬 탬버린입니다.
696,"어제 방송을 키지 않고, 러스트 컨텐츠를 진행 중 다른 분 들이 방송 송출 혹은 녹화 중임에도 불구하고 언행을 조심하지 못하고 무거운 역사가 담겨 있는 ' 마루 타' 라는 말을 일상생활에서 가볍게 비유적 표현으로 사용한 것에 대해 진심으로 사죄드립니다."
697,다른 비유적 표현이 굉장히 많았음에도 불구하고 이 단어를 사용한 것에 대한 저의 실수는 사소하지 않다는 것을 인지하고 있습니다.
698,그 당시 저는 제가 내뱉은 말에 제가 당황해 횡설수설했고 그 상황 속에서 불쾌함을 느끼신 모든 분들에게 다시 한번 사죄 드립니다.
699,"마루 타란 일본어로 통나무라는 뜻이며, 731 부대에서 사용한 은어입니다."
700,"731 부대는 세계 2차 대전 때 일본이 창설한 관동군 검역 급 수부 본부로 731 부대가 현재의 지린성 창 춘 시와 눙 안 현 일대에서 세균 전 준비 활동을 벌이며 1936년에서 1945년까지 한국인과 중국인, 몽 골인 등 3000 여명을 생체 실험 등 세균 무기 개발의 도구로 사용한 끔찍한 반인도 적인 실험을 했고 그것을 통칭해 마루 타라고 부릅니다."
701,이 부분에 대해 공부하며 제가 굉장히 무지했다는 것을 다시 한번 뼈저리게 느꼈습니다.
702,후에도 계속 꾸준히 관심을 가지며 더 알려고 노력하고 조심하고 잊지 않도록 하겠습니다.
703,그리고 당일 사과를 하는 사람의 태도가 저게 맞나
704,왜 저렇게 웃으면서 얘기를 해? 라는 반응에 대해서는 그렇게 느끼시게끔 행동한 제 잘못입니다.
705,절대 그 상황이 웃겨서 그런 것은 아니지만 오해할 만한 발언과 행동을 한 것은 저이기 때문에 책임감을 느끼고 진심으로 사죄드립니다.
706,제가 많이 경솔하고 모자랐습니다.
707,"그 당시의 상황이 너무 당황스러워 어떻게 해야 할지 도무지 갈피를 잡지 못했고, 제 방송이 켜져 있는 게 아닌 다른 분 들 의 방송에서 웃고 떠드는 분위기에 이렇게 나 하나로 갑자기 분위기를 이상하게 만들어도 괜찮은 건가?"
708,하지만 내 실 수기 때문에 제대로 짚고 넘어가야 하는데 어쩌지를 반복하다 울지도 웃지도 못하는 상황에 그런 경솔한 행동을 해 버렸습니다.
709,"결국 저의 모자란 판단으로 방송의 분위기도, 사과하는 사람의 태도도 모두 엉망으로 만들어 버렸습니다."
710,다시 한번 죄송합니다.
711,"음소 거를 해 달라 부탁한 것은 제 이미지를 염두해 두고 한 발언이 아닌, 저의 실수를 다른 분 들이 눈치채지못했을 경우 함께 논란에 휘말리게 될까 염려되어 했던 말이지만 그 당시 상황에 너무 당황하여 횡설수설하는 모습에 더 그렇게 느끼셨을 것 입니다."
712,저도 다른 스트 리머 분의 다시 보기를 보고 도대체 뭘 하는 사람인가 싶었으니 다른 분 들은 오죽하셨을까요.
713,"저의 행동을 보고 실망하신 분들에게 제가 정말 죄송하고, 경솔했다는 말밖에 할 수 없습니다."
714,정말 죄송합니다.
715,그 공간에 계셨던 다른 스트 리머 분들께는 따로 다시 한번 죄송하다는 말씀을 드렸습니다.
716,정말 피해를 끼쳐 드려서 죄송합니다.
717,"개인방송을 키지 않은 상황에서 일어난 일이다 보니 제가 그 상황에서 갑자기 방송을 키는 게 맞는 일일까, 나를 위한답시고 다른 분 들 에게 폐를 끼치는 게 아닐까 많은 고민 끝에 상황을 인지하고 제대로 반성하고 공부하고 정리된 상태로 말을 하는 것이 더 나을 것이라고 생각해 오늘 방송을 키게 됐습니다."
718,물론 이 행동 또한 왜 저렇게 늦게 해명을 하지? 라고 생각하실 수 있습니다.
719,다 제가 모자란 탓입니다.
720,죄송합니다.
721,앞으로는 이런 일이 없도록 더 언행을 조심하는 사람이 되겠습니다.
722,방송을 송출하고 있는 입장으로 더욱 더 말조심을 해야 한다는 것을 다시 한번 더 깨달았습니다.
723,혹시나 저의 언행으로 마루 타에 대한 인식이 가볍게 여겨 지거나 일상생활에 비유적 표현으로 사용하시려는 분이 계시지 않도록 노력하겠습니다.
724,저의 실수를 질책하시는 것은 모두 달게 받겠습니다.
725,저의 잘못이니 제가 감당해야 할 몫인 걸 알고 있습니다.
726,하지만 저의 실수를 언급하기 위해 마루 타를 희화화하거나 가벼이 언급하시는 건 하지 말아 주시길 간절히 부탁 드립니다.
727,채팅 창에서도 그런 식으로 언급이 된다면 바로 밴하겠습니다.
728,저와 같은 실수를 반복하지 말아 주세요.
729,저를 맹목적으로 비난하기 위해 저와 같은 사람이 되려고 하지 말아 주세요.
730,말실수한 입장에서 이렇게 말씀드리는 게 웃겨 보일 수 있어 굉장히 조심스럽지만 꼭 말해야 하는 부분이라 생각하고 정말 간곡히 부탁 드립니다.
731,"그리고 어느 곳에서든 관련이야기가 나오거든 저의 시청자, 팬이라는 이유로 저를 두둔하지 말아 주세요."
732,두둔할 수 있는 일도 아닌 것을 잘 알고 있지만 혹시나 염려되어 말씀드립니다.
733,다시 한번 진심으로 사죄드립니다.
734,죄송합니다.
735,저를 응원해 주시 던 팬 분들에게도 정말 죄송하고 다시는 부끄러운 행동을 하지 않도록 노력하겠습니다.
736,이 방송은 다시 보기로 꼭 남겨 두겠습니다.
737,지우지 않겠습니다.
738,반성하고 더 조심하도록 노력하겠습니다.
739,정말 죄송합니다.
740,"혹여나 정당한 비판도 밴될까 매니 저분들께는 일하지 말아 달라 부탁을 드렸고, 제가 잘못한 게 맞으니 채팅 창도 보면서 비판을 수용해야 했지만 혹여 라도 채팅 창을 보고 흔들려 사과를 제대로 드리지 못할까 봐 채팅 창을 보지 않았습니다."
741,채팅 창으로 인해 불쾌함을 느끼신 분들이 계셨다면 죄송합니다.
742,다시 보기 채팅 창을 보고 더 반성하도록 하겠습니다.
743,죄송합니다.
744,"유 튜브 커뮤니티 사과문 전문 [ 펼치기 · 접기 ] 안녕 하세요, 탬 탬버린입니다."
745,보통 할 말이 있을 땐 트위터 계정을 이용하기 때문에 유 튜브 커뮤니티를 잘 이용하지 않는 탓인지 항상 커뮤니티 기능을 사용할 때마다 죄송할 일만 올리게 되네요.
746,그 점에 대해서는 다시 한번 사과드립니다.
747,그럴 일을 만들지 않아야 하는데도 부족한 저는 자꾸만 또 실수를 하게 되네요
748,죄송합니다.
749,사실 이 글을 쓰고 있는 지금도 제가 어떻게 행동하는 게 좀 더 나은 방법인지 잘 모르겠습니다.
750,제가 많이 생각이 부족한 탓이겠죠.
751,저의 부족함으로 인해 여러분들이 불쾌한 감정이 들어선 안되는데 항상 부족하기만 해서 더 죄송합니다.
752,어제 트위치에서 저는 러스트라는 게임의 컨텐츠를 진행 중이었습니다.
753,"약간 피곤해 방송을 끄고 게임으로만 참여하고 있었고, 참여하고 있는 다른 몇몇 스트 리머 분들은 방송을 키고 계셨습니다."
754,그런 컨텐츠 도중 제가 정말 큰 잘못을 저질렀습니다.
755,"A 님의 캐릭터가 배고파 죽기 직전이라 B 님에게 먹을 걸 달라 하셨고, B 님은 A 님에게 본인이 먹어 보지 않은 물고기를 주셨고 먹으라"
756,하셨습니다.
757,그 당시 본인은 먹어 보지 않고 먹어도 괜찮은 건지 아닌지 모르는 상황에 먹은 A 님이 B 님에게 어쩔 뻔했냐
758,"라고 하는 상황에 제가 "" 마루 타요"
759,"아니 세상에"" 라는 발언을 했습니다."
760,"( 혹시 라도 언급되어 휘말리게 되실까 봐 A,B 로 적었습니다."
761,상황 설명을 위해 어쩔 수 없이 적어야 했지만 연관 있으신 분들이 아닙니다.)
762,"유 튜브에 관련 영상이 올라간 것이 아니고, 유 튜브 스트리밍을 한 것도 아니니 아마 트위치 생 방을 다 챙겨 보시는 분이 아니 시라면 이게 무슨 상황인가 싶으실 것 같아 어떻게 얘기를 시작해야 할까 많이 막막했습니다."
763,아무래도 제가 사과문에 적은 내용에는 그 일을 알고 있는 분들을 전제하고 적었던 내용이라 유 튜브 분들에 겐 이해가 안될 것 같아 상황을 적었습니다.
764,제가 그 행동을 한 플랫폼에서 먼저 얘기를 하고 유 튜브에도 얘기를 하려고 했습니다.
765,애초에 아무리 분리된 플랫폼이라 한들 저라는 사람으로 연결된 두개의 채널이기 때문에 말이 나왔을 텐데 무작정 숨길 수도 없는 일이고 숨길 생각도 없었습니다.
766,"어떤 식으로 얘기를 드리는 게 더 나은 방법 일지, 이해를 할 수 있으실지 생각해 보느라 늦었습니다."
767,죄송합니다.
768,이 밑으로는 제가 오늘 사과방송을 했던 사과 문의 전문입니다.
769,영상 다시 보기 링크도 올려 두겠습니다.
770,안녕 하세요 시청자 여러분 탬 탬버린입니다.
771,"어제 방송을 키지 않고, 러스트 컨텐츠를 진행 중 다른 분 들이 방송 송출 혹은 녹화 중임에도 불구하고 언행을 조심하지 못하고 무거운 역사가 담겨 있는 ' 마루 타' 라는 말을 일상생활에서 가볍게 비유적 표현으로 사용한 것에 대해 진심으로 사죄드립니다."
772,다른 비유적 표현이 굉장히 많았음에도 불구하고 이 단어를 사용한 것에 대한 저의 실수는 사소하지 않다는 것을 인지하고 있습니다.
773,그 당시 저는 제가 내뱉은 말에 제가 당황해 횡설수설했고 그 상황 속에서 불쾌함을 느끼신 모든 분들에게 다시 한번 사죄 드립니다.
774,"마루 타란 일본어로 통나무라는 뜻이며, 731 부대에서 사용한 은어입니다."
775,"731 부대는 세계 2차 대전 때 일본이 창설한 관동군 검역 급 수부 본부로 731 부대가 현재의 지린성 창 춘 시와 눙 안 현 일대에서 세균 전 준비 활동을 벌이며 1936년에서 1945년까지 한국인과 중국인, 몽 골인 등 3000 여명을 생체 실험 등 세균 무기 개발의 도구로 사용한 끔찍한 반인도 적인 실험을 했고 그것을 통칭해 마루 타라고 부릅니다."
776,이 부분에 대해 공부하며 제가 굉장히 무지했다는 것을 다시 한번 뼈저리게 느꼈습니다.
777,후에도 계속 꾸준히 관심을 가지며 더 알려고 노력하고 조심하고 잊지 않도록 하겠습니다.
778,그리고 당일 사과를 하는 사람의 태도가 저게 맞나
779,왜 저렇게 웃으면서 얘기를 해? 라는 반응에 대해서는 그렇게 느끼시게끔 행동한 제 잘못입니다.
780,절대 그 상황이 웃겨서 그런 것은 아니지만 오해할 만한 발언과 행동을 한 것은 저이기 때문에 책임감을 느끼고 진심으로 사죄드립니다.
781,제가 많이 경솔하고 모자랐습니다.
782,"그 당시의 상황이 너무 당황스러워 어떻게 해야 할지 도무지 갈피를 잡지 못했고, 제 방송이 켜져 있는 게 아닌 다른 분 들 의 방송에서 웃고 떠드는 분위기에 이렇게 나 하나로 갑자기 분위기를 이상하게 만들어도 괜찮은 건가?"
783,하지만 내 실 수기 때문에 제대로 짚고 넘어가야 하는데 어쩌지를 반복하다 울지도 웃지도 못하는 상황에 그런 경솔한 행동을 해 버렸습니다.
784,"결국 저의 모자란 판단으로 방송의 분위기도, 사과하는 사람의 태도도 모두 엉망으로 만들어 버렸습니다."
785,다시 한번 죄송합니다.
786,"음소 거를 해 달라 부탁한 것은 제 이미지를 염두해 두고 한 발언이 아닌, 저의 실수를 다른 분 들이 눈치채지못했을 경우 함께 논란에 휘말리게 될까 염려되어 했던 말이지만 그 당시 상황에 너무 당황하여 횡설수설하는 모습에 더 그렇게 느끼셨을 것 입니다."
787,저도 다른 스트 리머 분의 다시 보기를 보고 도대체 뭘 하는 사람인가 싶었으니 다른 분 들은 오죽하셨을까요.
788,"저의 행동을 보고 실망하신 분들에게 제가 정말 죄송하고, 경솔했다는 말밖에 할 수 없습니다."
789,정말 죄송합니다.
790,그 공간에 계셨던 다른 스트 리머 분들께는 따로 다시 한번 죄송하다는 말씀을 드렸습니다.
791,정말 피해를 끼쳐 드려서 죄송합니다.
792,"개인방송을 키지 않은 상황에서 일어난 일이다 보니 제가 그 상황에서 갑자기 방송을 키는 게 맞는 일일까, 나를 위한답시고 다른 분 들 에게 폐를 끼치는 게 아닐까 많은 고민 끝에 상황을 인지하고 제대로 반성하고 공부하고 정리된 상태로 말을 하는 것이 더 나을 것이라고 생각해 오늘 방송을 키게 됐습니다."
793,물론 이 행동 또한 왜 저렇게 늦게 해명을 하지? 라고 생각하실 수 있습니다.
794,다 제가 모자란 탓입니다.
795,죄송합니다.
796,앞으로는 이런 일이 없도록 더 언행을 조심하는 사람이 되겠습니다.
797,방송을 송출하고 있는 입장으로 더욱 더 말조심을 해야 한다는 것을 다시 한번 더 깨달았습니다.
798,혹시나 저의 언행으로 마루 타에 대한 인식이 가볍게 여겨 지거나 일상생활에 비유적 표현으로 사용하시려는 분이 계시지 않도록 노력하겠습니다.
799,저의 실수를 질책하시는 것은 모두 달게 받겠습니다.
800,저의 잘못이니 제가 감당해야 할 몫인 걸 알고 있습니다.
801,하지만 저의 실수를 언급하기 위해 마루 타를 희화화하거나 가벼이 언급하시는 건 하지 말아 주시길 간절히 부탁 드립니다.
802,채팅 창에서도 그런 식으로 언급이 된다면 바로 밴하겠습니다.
803,저와 같은 실수를 반복하지 말아 주세요.
804,저를 맹목적으로 비난하기 위해 저와 같은 사람이 되려고 하지 말아 주세요.
